"make","model","price.usd","year","condition","mileage.km","fuel","volume.l","color","transmission","drive"
"ford","c-max",4800,2006,"with mileage",220000,"petrol",1.8,"black","mechanics","front-wheel drive"
"mitsubishi","pajero",8700,2002,"with mileage",293566,"diesel",3.2,"silver","auto","part-time four-wheel drive"
"audi","a6-allroad",8500,2004,"with mileage",250800,"petrol",4.2,"black","auto","all-wheel drive"
"nissan","primera",1600,1998,"with mileage",285000,"diesel",2,"silver","mechanics","front-wheel drive"
"audi","a8",8100,2001,"with mileage",283100,"diesel",2.5,"black","auto","all-wheel drive"
"hyundai","santa-fe",24899,2016,"with mileage",85000,"diesel",2.2,"black","auto","all-wheel drive"
"volkswagen","transporter",6700,1997,"with mileage",325000,"diesel",2.4,"white","mechanics","front-wheel drive"
"hyundai","solaris",8000,2014,"with mileage",55000,"petrol",1.4,"white","auto","front-wheel drive"
"ford","fiesta",300,1991,"with mileage",60000,"petrol",1.3,"red","mechanics","front-wheel drive"
"skoda","rapid",7850,2016,"with mileage",69000,"petrol",1.6,"white","mechanics","front-wheel drive"
"citroen","c3",4000,2007,"with mileage",192000,"diesel",1.4,"silver","mechanics","front-wheel drive"
"gaz","21",1000,1960,"with mileage",1000,"petrol",2.432,"white","mechanics",""
"renault","laguna",2250,1996,"with mileage",434000,"petrol",1.8,"blue","mechanics","front-wheel drive"
"hyundai","lantra",850,1992,"with mileage",230040,"petrol",1.8,"burgundy","mechanics","front-wheel drive"
"citroen","xantia",1250,1999,"with mileage",256688,"petrol",2,"blue","mechanics","front-wheel drive"
"volkswagen","vento",2100,1993,"with mileage",350000,"petrol",1.8,"red","auto","front-wheel drive"
"kia","sorento",6500,2003,"with mileage",250000,"diesel",2.5,"silver","auto","part-time four-wheel drive"
"bmw","x5",7800,2002,"with mileage",418000,"diesel",3,"silver","mechanics","all-wheel drive"
"opel","vectra",3200,1997,"with mileage",337000,"petrol",1.8,"black","mechanics","front-wheel drive"
"ford","mondeo",4700,2004,"with mileage",424555,"diesel",2,"white","mechanics","front-wheel drive"
"audi","80",618,1989,"for parts",300000,"petrol",1.8,"black","mechanics","front-wheel drive"
"fiat","stilo",3200,2002,"with mileage",300000,"diesel",1.9,"other","mechanics","front-wheel drive"
"renault","laguna",900,1995,"with mileage",300000,"petrol",1.8,"black","mechanics","front-wheel drive"
"renault","grand-scenic",10999,2014,"with mileage",149000,"diesel",1.5,"black","mechanics","front-wheel drive"
"peugeot","407",5999,2008,"with mileage",130000,"petrol",1.8,"black","mechanics","front-wheel drive"
"opel","combo",5400,2010,"with mileage",346500,"diesel",1.3,"green","mechanics","front-wheel drive"
"lexus","rx",17900,2009,"with mileage",96.5604,"petrol",3.5,"silver","auto","all-wheel drive"
"volkswagen","jetta",894,1990,"with mileage",280846,"petrol",1.3,"blue","mechanics","front-wheel drive"
"ford","ranger",7606,2009,"with mileage",209400,"diesel",3,"white","mechanics","part-time four-wheel drive"
"renault","laguna",1100,1997,"with mileage",327000,"petrol",1.8,"blue","mechanics","front-wheel drive"
"mazda","626",2044,1997,"with mileage",310000,"petrol",1.8,"blue","mechanics","front-wheel drive"
"land-rover","discovery-sport",45900,2019,"with mileage",18,"petrol",2,"other","auto","all-wheel drive"
"mercedes-benz","e-klass",3200,1997,"with mileage",460000,"diesel",2.2,"blue","auto","rear drive"
"renault","laguna",1700,1995,"with mileage",180000,"petrol",1.8,"purple","mechanics","front-wheel drive"
"volvo","v40",1800,1996,"with mileage",332000,"petrol",1.8,"white","mechanics","front-wheel drive"
"renault","grand-espace",4200,2000,"with mileage",369000,"diesel",2.2,"silver","mechanics","front-wheel drive"
"infiniti","g",8999,2007,"with mileage",245000,"petrol",3.5,"gray","auto","all-wheel drive"
"volkswagen","touran",5999,2005,"with mileage",330000,"diesel",1.9,"gray","auto","front-wheel drive"
"volkswagen","sharan",16500,2012,"with mileage",323,"diesel",2,"brown","mechanics","front-wheel drive"
"toyota","avensis",3800,2002,"with mileage",322000,"diesel",2,"blue","mechanics","front-wheel drive"
"mitsubishi","asx",11600,2012,"with mileage",131000,"petrol",1.6,"gray","mechanics","front-wheel drive"
"nissan","qashqai",12300,2011,"with mileage",201000,"diesel",1.5,"black","mechanics","front-wheel drive"
"volvo","v60",14000,2015,"with mileage",181000,"diesel",1.6,"blue","mechanics","front-wheel drive"
"opel","insignia",13850,2015,"with mileage",124000,"diesel",2,"black","auto","front-wheel drive"
"bmw","x1",12500,2011,"with mileage",260000,"diesel",2,"black","mechanics","rear drive"
"toyota","rav4",17000,2013,"with mileage",164500,"petrol",2,"silver","mechanics","front-wheel drive"
"citroen","c4",4000,2008,"with mileage",200000,"petrol",1.6,"black","auto","front-wheel drive"
"chrysler","pt-cruiser",3800,2003,"with mileage",240000,"petrol",2.4,"burgundy","auto","front-wheel drive"
"mazda","323f",1890,1995,"with mileage",300000,"petrol",1.5,"green","mechanics","front-wheel drive"
"mercedes-benz","e-klass",1100,1985,"with mileage",400000,"petrol",3,"black","mechanics","rear drive"
"bmw","5-seriya",4700,2000,"with mileage",400000,"diesel",2.5,"silver","mechanics","rear drive"
"opel","sintra",2600,1997,"with mileage",367943,"petrol",2.2,"green","mechanics","front-wheel drive"
"great-wall","hover-h3",4300,2008,"with mileage",30000,"petrol",2.4,"silver","mechanics","part-time four-wheel drive"
"renault","laguna",950,1996,"with mileage",111111,"petrol",1.8,"green","mechanics","front-wheel drive"
"volkswagen","touran",7100,2007,"with mileage",367000,"diesel",1.9,"silver","mechanics","front-wheel drive"
"fiat","marea",856,1997,"with mileage",400000,"diesel",1.9,"white","mechanics",""
"opel","astra",3140,2002,"with mileage",258000,"petrol",2.2,"silver","mechanics","front-wheel drive"
"mitsubishi","pajero-sport",6450,2004,"with mileage",185000,"petrol",3,"black","mechanics","part-time four-wheel drive"
"alfa-romeo","156",2000,1999,"with mileage",150000,"petrol",1.8,"silver","mechanics","front-wheel drive"
"opel","omega",2550,2003,"with mileage",340000,"petrol",2.2,"gray","mechanics","rear drive"
"renault","sandero",3750,2009,"with mileage",180000,"petrol",1.2,"red","mechanics","front-wheel drive"
"opel","astra",8700,2011,"with mileage",211000,"diesel",1.3,"silver","mechanics","front-wheel drive"
"kia","sportage",13000,2011,"with mileage",142000,"diesel",1.7,"silver","mechanics","front-wheel drive"
"audi","a4",5700,2002,"with mileage",405000,"diesel",2.5,"silver","auto","front-wheel drive"
"gaz","3110",750,1998,"with mileage",11111,"petrol",2.4,"silver","mechanics","rear drive"
"volkswagen","phaeton",6500,2003,"with mileage",180000,"petrol",3.2,"silver","auto","front-wheel drive"
"honda","cr-v",17000,2012,"with mileage",95000,"petrol",2,"black","auto","part-time four-wheel drive"
"renault","logan",6500,2017,"with mileage",140000,"petrol",1.6,"white","mechanics","front-wheel drive"
"ford","mondeo",4500,2001,"with mileage",222000,"petrol",2,"silver","mechanics","front-wheel drive"
"citroen","c5",4150,2001,"with mileage",296000,"diesel",2,"other","mechanics","front-wheel drive"
"toyota","camry",7800,2007,"with mileage",195000,"petrol",2.4,"black","auto","front-wheel drive"
"great-wall","hover",6300,2008,"with mileage",153000,"diesel",2.8,"black","mechanics","part-time four-wheel drive"
"peugeot","406",2500,1999,"with mileage",240000,"petrol",1.8,"gray","mechanics","front-wheel drive"
"kia","sorento",6000,2002,"with mileage",305000,"diesel",2.5,"white","mechanics","rear drive"
"nissan","primera",5100,2005,"with mileage",260000,"petrol",1.8,"silver","mechanics","front-wheel drive"
"opel","zafira",8650,2011,"with mileage",165,"petrol",1.796,"black","mechanics","front-wheel drive"
"ford","fiesta",13300,2019,"with mileage",14750,"petrol",1.6,"white","auto","front-wheel drive"
"nissan","qashqai",11300,2012,"with mileage",132500,"petrol",1.6,"purple","mechanics","front-wheel drive"
"volkswagen","passat",1800,1993,"with mileage",400000,"petrol",1.8,"burgundy","mechanics","front-wheel drive"
"toyota","carina-e",1300,1993,"with mileage",430778,"diesel",2,"black","mechanics","front-wheel drive"
"volkswagen","touran",10299,2010,"with mileage",180000,"petrol",1.4,"black","mechanics","front-wheel drive"
"kia","shuma",800,1999,"with mileage",212000,"petrol",1.5,"blue","auto","front-wheel drive"
"lada-vaz","2113",2300,2011,"with mileage",160000,"petrol",1.6,"silver","mechanics","front-wheel drive"
"toyota","camry",8500,2007,"with mileage",289.6812,"petrol",2.4,"gray","auto","front-wheel drive"
"mercedes-benz","190-w201",2500,1990,"with mileage",400000,"petrol",2,"silver","mechanics","rear drive"
"mini","cooper",4000,2001,"with mileage",243408,"petrol",1.6,"black","mechanics","front-wheel drive"
"citroen","c3-picasso",7500,2012,"with mileage",91300,"petrol",1.6,"black","auto","front-wheel drive"
"renault","megane",3950,2003,"with mileage",250000,"petrol",1.6,"silver","mechanics","front-wheel drive"
"audi","a5",12200,2011,"with mileage",73000,"petrol",2,"black","auto","all-wheel drive"
"opel","omega",1236,1994,"with mileage",30000,"petrol",2,"blue","mechanics","rear drive"
"citroen","c-crosser",12250,2011,"with mileage",174000,"petrol",2,"black","auto","part-time four-wheel drive"
"ford","transit-connect",2650,2002,"with mileage",580000,"diesel",2.5,"other","mechanics","rear drive"
"bmw","x5",18900,2012,"with mileage",134000,"petrol",4.4,"black","auto","part-time four-wheel drive"
"land-rover","range-rover-sport",49950,2016,"with mileage",78000,"diesel",3,"white","auto","all-wheel drive"
"mercedes-benz","c-klass",24000,2014,"with mileage",80000,"petrol",1.6,"white","auto","front-wheel drive"
"toyota","corolla",2500,1995,"with mileage",395000,"petrol",1.3,"red","auto","front-wheel drive"
"honda","civic",5450,2008,"with mileage",280000,"petrol",1.3,"blue","auto","front-wheel drive"
"volkswagen","golf",500,1988,"for parts",320000,"diesel",1.6,"blue","mechanics","front-wheel drive"
"mercedes-benz","e-klass",850,1987,"with mileage",350000,"petrol",3,"silver","auto","rear drive"
"ford","explorer",7500,2002,"with mileage",225,"petrol",4,"white","auto","part-time four-wheel drive"
"ford","focus",4700,2005,"with mileage",185000,"petrol",1.4,"white","mechanics","front-wheel drive"
"hyundai","santa-fe",19200,2013,"with mileage",88000,"petrol",2.4,"other","auto","part-time four-wheel drive"
"volkswagen","golf",1000,1976,"with damage",100,"petrol",1.6,"blue","mechanics",""
"honda","civic",5500,2008,"with mileage",260000,"petrol",1.4,"black","auto","front-wheel drive"
"volkswagen","golf",1600,1993,"with mileage",340000,"petrol",1.4,"red","mechanics","front-wheel drive"
"volkswagen","golf",1000,1984,"with mileage",1000,"diesel",1.6,"white","mechanics","front-wheel drive"
"volkswagen","jetta",850,1985,"with mileage",332000,"diesel",1.555,"other","mechanics","front-wheel drive"
"renault","trafic",8800,2009,"with mileage",400000,"diesel",2,"white","mechanics","front-wheel drive"
"eksklyuziv","kart",4600,2006,"with mileage",117911,"diesel",1.9,"black","mechanics","part-time four-wheel drive"
"renault","laguna",2300,2000,"with mileage",350,"petrol",1.6,"silver","mechanics","front-wheel drive"
"eksklyuziv","avtodom",39900,2008,"with mileage",140000,"diesel",2.3,"silver","mechanics","front-wheel drive"
"citroen","evasion",3750,2001,"with mileage",331000,"diesel",2,"silver","mechanics","front-wheel drive"
"opel","meriva",4600,2004,"with mileage",200000,"diesel",1.7,"silver","mechanics","front-wheel drive"
"citroen","c5",3890,2002,"with mileage",280000,"diesel",2.2,"black","auto","front-wheel drive"
"fiat","scudo",3250,2002,"with mileage",340000,"petrol",2,"blue","mechanics","front-wheel drive"
"peugeot","406",2100,1996,"with mileage",300,"diesel",1.9,"green","mechanics","front-wheel drive"
"volkswagen","polo-sedan",12200,2017,"with mileage",9000,"petrol",1.6,"black","mechanics","front-wheel drive"
"peugeot","406",3100,1997,"with mileage",310000,"petrol",2,"silver","mechanics","front-wheel drive"
"honda","fit",6399,2010,"with mileage",128747.2,"petrol",1.5,"gray","auto",""
"porsche","cayenne",8000,2004,"with mileage",220000,"petrol",4.5,"black","auto","all-wheel drive"
"mercedes-benz","c-klass",6150,2005,"with mileage",178800,"petrol",1.8,"black","auto","rear drive"
"renault","laguna",1000,1995,"with mileage",333333,"petrol",1.8,"green","mechanics","front-wheel drive"
"audi","100",550,1984,"with mileage",300194,"petrol",1.8,"silver","mechanics","front-wheel drive"
"peugeot","307",3430,2001,"with mileage",290000,"diesel",1.4,"silver","mechanics","front-wheel drive"
"toyota","corolla",800,1992,"with mileage",300000,"petrol",1.3,"silver","mechanics","front-wheel drive"
"bmw","5-seriya",13000,2007,"with mileage",260000,"diesel",3,"black","auto","rear drive"
"opel","astra",7900,2010,"with mileage",213000,"diesel",1.7,"gray","mechanics","front-wheel drive"
"mercedes-benz","m-klass",15687,2008,"with mileage",261500,"diesel",2.83,"black","auto","all-wheel drive"
"lada-vaz","2109",600,1988,"with mileage",500000,"petrol",1.5,"white","mechanics","front-wheel drive"
"peugeot","307",3700,2002,"with mileage",255000,"petrol",1.6,"green","mechanics","front-wheel drive"
"volvo","s40",6700,2007,"with mileage",350000,"diesel",1.6,"black","mechanics","front-wheel drive"
"daewoo","lanos",1093,1999,"with mileage",200000,"petrol",1.6,"red","mechanics","front-wheel drive"
"chevrolet","express",17500,2007,"with mileage",160934,"petrol",5.3,"black","auto","rear drive"
"audi","a4",3800,1997,"with mileage",342000,"petrol",1.6,"black","mechanics","front-wheel drive"
"moskvich","407",600,1963,"with mileage",47000,"petrol",1.5,"blue","mechanics","rear drive"
"bmw","5-seriya",2417,1998,"with mileage",416106,"diesel",2.498,"blue","auto","rear drive"
"citroen","xsara",2100,1997,"with mileage",309000,"petrol",1.8,"silver","mechanics","front-wheel drive"
"lancia","zeta",3499,1998,"with mileage",400000,"diesel",2.1,"silver","mechanics","front-wheel drive"
"mazda","626",1990,1998,"with mileage",265000,"petrol",1.8,"green","mechanics","front-wheel drive"
"mercedes-benz","s-klass",10999,2006,"with mileage",220000,"petrol",5,"black","auto","rear drive"
"ford","galaxy",6690,2002,"with mileage",330000,"diesel",1.9,"silver","mechanics","front-wheel drive"
"opel","zafira",4150,2001,"with mileage",300000,"diesel",2,"black","mechanics","front-wheel drive"
"bmw","x3",9700,2010,"with mileage",327400,"petrol",2.996,"burgundy","auto","all-wheel drive"
"citroen","c3-picasso",7400,2010,"with mileage",171000,"petrol",1.6,"gray","mechanics","front-wheel drive"
"infiniti","fx",7900,2003,"with mileage",305774.6,"petrol",3.5,"black","auto","part-time four-wheel drive"
"peugeot","605",1300,1995,"with mileage",300000,"petrol",2,"blue","mechanics","front-wheel drive"
"lexus","gs",10950,2008,"with mileage",208980,"petrol",3,"black","auto","rear drive"
"volkswagen","passat",6000,2006,"with mileage",213000,"petrol",2,"gray","mechanics","front-wheel drive"
"volkswagen","multivan",14500,2002,"with mileage",394500,"diesel",2.5,"silver","mechanics","front-wheel drive"
"volvo","s60",5500,2003,"with mileage",229000,"petrol",2.4,"burgundy","auto","front-wheel drive"
"renault","kangoo",12700,2016,"with mileage",90000,"diesel",1.5,"silver","mechanics","front-wheel drive"
"renault","espace",4900,2004,"with mileage",215066,"diesel",2.2,"gray","auto","front-wheel drive"
"mitsubishi","lancer",450,1996,"for parts",380000,"petrol",1.3,"red","mechanics","front-wheel drive"
"opel","vectra",600,1997,"with damage",200000,"petrol",1.6,"burgundy","mechanics","front-wheel drive"
"skoda","yeti",10000,2014,"with mileage",80000,"petrol",1.2,"white","auto","front-wheel drive"
"bmw","1-seriya",6950,2008,"with mileage",110000,"petrol",1.6,"white","auto","rear drive"
"mazda","xedos-6",1700,1993,"with mileage",281634.5,"petrol",2,"burgundy","mechanics","front-wheel drive"
"volkswagen","passat",6800,2006,"with mileage",210000,"diesel",2,"black","mechanics","front-wheel drive"
"peugeot","407",8699,2005,"with mileage",239000,"diesel",2.7,"black","auto","front-wheel drive"
"renault","scenic",3500,2001,"with mileage",317000,"diesel",1.9,"gray","mechanics","front-wheel drive"
"renault","grand-scenic",10199,2013,"with mileage",148500,"diesel",1.5,"brown","mechanics","front-wheel drive"
"nissan","altima",4400,2003,"with mileage",402335,"petrol",2.5,"silver","auto",""
"lexus","ct",13950,2011,"with mileage",168980.7,"petrol",1.8,"silver","auto","front-wheel drive"
"audi","a4",10999,2008,"with mileage",220695,"diesel",2,"blue","auto","front-wheel drive"
"volkswagen","golf",1100,1992,"with mileage",93000,"petrol",1.4,"silver","mechanics","front-wheel drive"
"opel","rekord",700,1985,"with mileage",1600,"petrol",2,"gray","mechanics","rear drive"
"opel","astra",2800,2002,"with mileage",219000,"diesel",1.7,"silver","mechanics","front-wheel drive"
"lada-vaz","vesta",12500,2019,"with mileage",27000,"petrol",1.6,"black","mechanics","front-wheel drive"
"lada-vaz","2121-niva",2500,1979,"with mileage",5000,"petrol",1.6,"blue","mechanics","all-wheel drive"
"bmw","5-seriya",18500,2009,"with mileage",250000,"petrol",3,"black","auto","rear drive"
"bmw","7-seriya",5000,1995,"with mileage",440000,"petrol",5.4,"black","auto","rear drive"
"kia","rio",7400,2014,"with mileage",115000,"petrol",1.4,"other","mechanics",""
"mercedes-benz","e-klass",7999,2008,"with mileage",153000,"diesel",2.2,"black","auto","rear drive"
"kia","rio",7500,2012,"with mileage",159000,"petrol",1.4,"gray","auto","front-wheel drive"
"renault","espace",3500,2003,"for parts",300000,"diesel",2.2,"silver","auto","front-wheel drive"
"renault","19",550,1992,"with mileage",320632,"diesel",1.9,"green","mechanics","front-wheel drive"
"fiat","tipo",500,1991,"with mileage",130000,"diesel",1.9,"gray","mechanics","front-wheel drive"
"volkswagen","sharan",6700,2002,"with mileage",376000,"diesel",1.9,"silver","mechanics","front-wheel drive"
"lada-vaz","largus",8319,2016,"with mileage",109182,"petrol",1.6,"brown","mechanics","front-wheel drive"
"renault","scenic",3800,2001,"with mileage",320000,"petrol",1.6,"white","mechanics","front-wheel drive"
"renault","grand-espace",4300,2001,"with mileage",345000,"diesel",2.2,"blue","mechanics","front-wheel drive"
"lexus","rx",17700,2009,"with mileage",110000,"petrol",3.5,"blue","auto","part-time four-wheel drive"
"mercedes-benz","e-klass",4300,1998,"with mileage",380000,"diesel",2.2,"silver","mechanics","rear drive"
"mazda","626",1500,1999,"with mileage",416000,"petrol",2,"green","mechanics","front-wheel drive"
"jaguar","xf",15900,2011,"with mileage",133814,"petrol",2.967,"white","auto","rear drive"
"skoda","fabia",9900,2015,"with mileage",90000,"diesel",1.4,"silver","mechanics","front-wheel drive"
"gaz","3110",700,1999,"with mileage",78000,"petrol",2.3,"green","mechanics","rear drive"
"chevrolet","tahoe",17826,2008,"with mileage",158500,"petrol",5.296,"black","auto","part-time four-wheel drive"
"renault","laguna",1790,1999,"with mileage",232000,"petrol",1.6,"green","mechanics","front-wheel drive"
"peugeot","206",2390,2000,"with mileage",290000,"petrol",1.4,"silver","mechanics","front-wheel drive"
"renault","logan",2400,2010,"with mileage",500000,"diesel",1.5,"blue","mechanics","front-wheel drive"
"mercedes-benz","c-klass",6499,2004,"with mileage",268000,"petrol",1.8,"black","auto","rear drive"
"ford","escort",1650,1996,"with mileage",10000,"petrol",1.6,"black","mechanics","front-wheel drive"
"bmw","3-seriya",1600,1992,"with mileage",425000,"petrol",1.8,"black","mechanics","rear drive"
"renault","espace",3800,1999,"with mileage",292000,"petrol",2,"silver","mechanics","front-wheel drive"
"peugeot","308",5950,2010,"with mileage",138800,"petrol",1.6,"black","mechanics","front-wheel drive"
"peugeot","partner",1900,1996,"with mileage",78788,"diesel",1.9,"white","mechanics","front-wheel drive"
"volkswagen","passat",11500,2012,"with mileage",170000,"petrol",1.8,"black","auto","front-wheel drive"
"bmw","7-seriya",6000,2001,"with mileage",373000,"diesel",4,"blue","auto","rear drive"
"mazda","3",7950,2010,"with mileage",83685.68,"petrol",2,"black","auto","front-wheel drive"
"mercedes-benz","c-klass",4200,2003,"with mileage",470000,"diesel",2.2,"blue","auto","rear drive"
"opel","sintra",2200,1997,"with mileage",400000,"petrol",2.2,"red","mechanics","front-wheel drive"
"renault","laguna",2200,1997,"with mileage",280000,"petrol",1.8,"gray","mechanics","front-wheel drive"
"volkswagen","jetta",900,1988,"with mileage",300000,"diesel",1.6,"black","mechanics","front-wheel drive"
"toyota","sienna",40000,2017,"with mileage",47000,"petrol",3.5,"silver","auto","all-wheel drive"
"bmw","3-seriya",900,1989,"with mileage",400000,"petrol",2,"black","mechanics","rear drive"
"chrysler","lhs",5200,1997,"with mileage",245550,"petrol",3.5,"gray","auto","front-wheel drive"
"chrysler","town-and-country",8700,2005,"with mileage",349226.78,"petrol",3.8,"silver","auto","front-wheel drive"
"opel","zafira",13500,2014,"with mileage",175000,"petrol",1.6,"silver","mechanics","front-wheel drive"
"volkswagen","passat",7199,2007,"with mileage",240000,"diesel",2,"black","mechanics","front-wheel drive"
"audi","a6",7700,2005,"with mileage",309,"petrol",2.4,"silver","auto","front-wheel drive"
"audi","80",600,1988,"with mileage",111111,"petrol",1.8,"black","mechanics","front-wheel drive"
"toyota","carina",400,1991,"with mileage",400000,"petrol",1.6,"white","mechanics","front-wheel drive"
"infiniti","fx",17700,2009,"with mileage",195000,"petrol",5,"black","auto","part-time four-wheel drive"
"renault","grand-espace",9900,2008,"with mileage",206000,"petrol",2,"blue","mechanics","front-wheel drive"
"toyota","yaris",3200,2003,"with mileage",154000,"petrol",1.1,"black","mechanics","front-wheel drive"
"skoda","octavia",7500,2010,"with mileage",168316,"petrol",1.2,"black","mechanics","front-wheel drive"
"kia","rio",5700,2011,"with mileage",111000,"petrol",1.4,"red","mechanics","front-wheel drive"
"ssangyong","kyron",7350,2007,"with mileage",172100,"diesel",2,"silver","auto","part-time four-wheel drive"
"mitsubishi","galant",618,1990,"with mileage",400000,"petrol",1.8,"burgundy","mechanics","front-wheel drive"
"volkswagen","touran",15500,2015,"with mileage",137400,"diesel",1.6,"silver","auto","front-wheel drive"
"mazda","6",4400,2002,"with mileage",280000,"diesel",2,"gray","mechanics","front-wheel drive"
"lifan","solano",5229,2013,"with mileage",70000,"petrol",1.6,"white","mechanics","front-wheel drive"
"nissan","qashqai-2",10699,2009,"with mileage",82000,"petrol",2,"black","auto","part-time four-wheel drive"
"mazda","cx-7",7800,2007,"with mileage",230000,"petrol",2.3,"gray","mechanics","all-wheel drive"
"citroen","xantia",1700,1998,"with mileage",350000,"petrol",1.8,"green","mechanics","front-wheel drive"
"mercedes-benz","e-klass",22000,2014,"with mileage",103000,"petrol",2,"black","auto","rear drive"
"ford","focus",2800,2002,"with mileage",250000,"petrol",2,"gray","auto","front-wheel drive"
"chrysler","voyager",1200,1997,"with mileage",350000,"petrol",2.4,"purple","mechanics","front-wheel drive"
"volkswagen","passat",8000,2007,"with mileage",219544,"diesel",1.9,"silver","mechanics","front-wheel drive"
"mazda","cx-7",5500,2007,"with mileage",215000,"petrol",2.3,"silver","auto","all-wheel drive"
"bmw","3-seriya",1300,1998,"with mileage",323000,"diesel",1.8,"silver","mechanics","rear drive"
"renault","espace",4500,2004,"with mileage",999999,"diesel",2.2,"silver","mechanics","front-wheel drive"
"audi","a4",7000,2005,"with mileage",410000,"diesel",2,"silver","mechanics","front-wheel drive"
"infiniti","fx",14700,2008,"with mileage",138000,"petrol",3.5,"white","auto","all-wheel drive"
"toyota","rav4",25400,2018,"with mileage",38000,"petrol",2,"black","auto","part-time four-wheel drive"
"audi","a6",10500,2008,"with mileage",217000,"diesel",2,"black","mechanics","front-wheel drive"
"opel","omega",1100,1994,"with mileage",330000,"petrol",2,"gray","auto","rear drive"
"renault","19",230,1993,"with mileage",335000,"petrol",1.8,"burgundy","mechanics","front-wheel drive"
"volkswagen","transporter",10000,2002,"with mileage",322000,"diesel",2.5,"other","mechanics","front-wheel drive"
"lada-vaz","2105",500,1995,"with mileage",350000,"petrol",1.6,"red","mechanics","rear drive"
"bmw","x5",10700,2004,"with mileage",328000,"petrol",3,"white","auto","all-wheel drive"
"toyota","rav4",13000,2011,"with mileage",81000,"petrol",2,"gray","mechanics","front-wheel drive"
"renault","duster",12500,2017,"with mileage",78000,"petrol",2,"black","auto","part-time four-wheel drive"
"toyota","auris",14399,2016,"with mileage",45000,"diesel",1.6,"gray","mechanics","front-wheel drive"
"volkswagen","caddy",9999,2010,"with mileage",273397,"diesel",1.6,"blue","mechanics","front-wheel drive"
"bmw","7-seriya",10000,2005,"with mileage",227000,"petrol",4,"black","auto","rear drive"
