"m100","m400","m1500","m110hurdles","longjump","highjump","polevault","shotput","discus","javelin"
10.71,48.04,308.77,13.67,7.78,2.11,5.2,15.67,48.87,66.31
10.31,49.02,299.43,14.02,7.76,2.18,4.6,15.43,53.22,61.59
10.55,47.07,280.46,14.39,7.88,2.03,5.3,14.46,40.73,67.5
10.67,48.04,281.19,13.84,7.58,2,4.7,15.5,45.95,70.64
10.73,49.56,280.94,14.12,8.03,2.07,4.8,15.43,45.8,65.08
10.87,46.95,273.98,13.96,7.44,2.06,5,16.04,47.85,55.34
10.68,47.78,281.6,14.33,7.63,2.07,5,15.57,44.53,64.16
10.66,48.65,270.27,13.97,7.42,2.03,5.2,15.67,46.55,56.55
10.97,48.27,269.66,14.32,7.56,2.1,5.2,16.03,44.39,57.25
10.72,48.1,266.81,13.83,7.45,1.92,5,14.57,46.12,65.37
10.77,49.67,302.68,14.07,7.64,2.19,5,14.73,46.4,64.67
10.85,48.13,260.42,14.39,7.58,2.03,5,13.72,42.8,59.62
10.84,48.25,295.65,14.2,7.59,2.13,5.1,13.34,43.99,58.95
10.77,48.25,265.71,14.97,7.58,1.98,4.7,14.34,43.07,64.68
11.16,49.98,263.41,14.53,7.27,2.07,4.9,13.71,43.67,67.82
11.1,48.74,277.1,14.57,7.61,1.83,4.8,15.55,49.48,62.48
10.75,48.74,263.04,13.7,7.63,2.04,4.4,13.46,41.3,58.23
11.08,49.35,296.17,14.88,7.22,1.97,4.8,16.68,47.7,69.84
11.16,50.69,272.52,14.49,7.21,2,5,14.46,44.52,69.08
10.75,48.42,300.37,14.18,7.35,2.03,5.1,14.95,40.81,59.47
11.25,48.82,265.44,14.59,7.24,2.09,4.8,14.42,40.25,63.94
11.16,49.82,266.82,14.41,7.29,2.06,4.9,13.77,42.46,63.27
11.19,49.07,273.14,14.39,7.26,2.03,4.7,14.9,46.38,58.05
10.44,48.33,313.79,14.46,7.22,2.09,5.01,13.57,44.16,59.42
11.32,49.67,284.06,15.23,7.38,2.03,4.9,16.17,51.03,54.45
10.96,49.31,272.99,14.5,7.4,2.12,4.4,13.53,41.75,64.72
10.95,49.58,265.6,14.61,7.4,2.07,4.7,13.04,42.77,60.72
11.25,49.37,265.86,15.26,7.03,2.22,4.5,13.94,46.61,60.49
10.76,48.67,285.99,14.19,6.82,1.94,4.8,15.05,45.12,62.4
10.93,48.57,256.69,14.92,7.11,1.91,4.9,14.15,42.02,60.37
10.94,47.87,263.27,14.74,7.12,1.85,4.9,14.42,44.66,58.57
10.73,50.5,299.17,14.31,7.57,2.04,5,14.21,46.12,51.5
11.09,49.61,282.1,15.52,7.58,2,4.8,14.3,48.3,58.55
10.69,48.65,290.04,14.41,7.73,1.88,4.81,13.66,41.96,58.68
10.92,48.45,283.21,14.79,7.26,1.91,4.6,14.73,41.09,68.22
11.37,49.73,256.23,14.7,6.89,2,4.9,14.79,48.92,49.48
10.93,48.31,283.14,14.85,7.36,1.92,4.7,14.36,45.62,59.33
10.87,49.04,277.9,14.56,7.25,1.86,5.1,14.32,43.29,56.13
10.86,49.07,267.01,14.57,7.11,2.11,4.85,12.23,38.8,58.22
10.69,48.65,292.6,13.99,7.57,2,4.5,14.84,40.58,53.19
10.64,47.51,278.27,14.7,7.55,1.93,4.6,14.27,39.64,54
11.23,48.17,270.6,14.96,6.99,1.98,4.5,14.79,40.56,66.18
10.81,47.97,292.58,14.75,6.88,1.94,4.8,14.36,42.07,63.64
10.64,49.22,272.62,14.73,7.47,1.97,4.41,14.11,41.18,54.46
11.3,50.96,287.12,14.62,7.34,2.03,4.4,14.72,44.61,64.29
11.1,48.57,264.14,14.54,7.23,2.06,4.6,13.57,40.05,50.06
11.06,53.83,282.92,14.61,7.17,2.05,4.5,15.98,45.77,59.64
11.18,49.56,280.71,14.55,7.02,1.95,4.6,14.82,45.54,58.27
11.07,48.55,298.4,14.66,7.18,1.89,4.5,14.64,50.41,58.46
11.21,49.05,270.17,14.92,7.13,1.88,4.6,14.74,43.38,61.07
10.71,48.54,281.93,14.13,7.28,2,4.2,14.38,44.1,48.92
11.08,48.28,283.7,15.79,7.35,2.01,4.7,14.09,41.73,60.27
11.11,49.63,274.8,14.66,7.07,1.91,5.01,14.04,41.85,56.16
11.22,49.43,269.82,14.75,7.29,2.02,4.1,13.98,41.64,63.47
11.32,50.27,273.13,14.46,6.96,1.86,4.7,15.9,43.19,59.24
11.03,49.87,284.02,14.45,7.22,1.92,4.51,13.95,42.8,62.18
10.91,50.22,286.38,15.06,7.06,1.97,4.9,13.65,41.81,61.79
11.18,50.93,313.67,14.92,7.01,2.01,4.7,15.68,48.5,61.22
11.02,51.24,287.22,14.5,7.2,1.95,4.9,14.02,41.46,58.98
10.73,48.48,317.58,14.22,6.86,2.03,4.9,13.09,43.54,56.47
11.13,50.02,281.99,14.97,6.8,1.97,4.8,13.87,46.26,58.48
10.83,48.84,277.89,14.83,6.92,2.04,5.5,11.94,40.9,40.16
10.92,48.65,279.58,14.83,7.34,1.91,4.4,14.67,43.25,50.91
11.01,50.26,300.69,15.01,6.97,2.02,4.7,14.95,47.96,52.02
11.02,49.14,277.95,15.06,7.11,1.91,4.7,14.73,39.99,56.05
11.32,50.38,297.81,15.44,7.24,2.14,4.6,14.75,39.78,60.65
10.82,48.81,274.3,15.42,7.12,1.99,4.8,13.13,37.08,54.91
10.88,50.52,294.85,14.84,7.26,2.03,5.01,13.36,36.45,55.75
11.06,49.2,263.71,14.85,7.07,1.97,4.41,13.15,42.49,52.62
11.31,50.21,291.71,15.55,7.24,1.92,4.8,14.63,45.77,58.28
11.28,50.89,291.92,15.38,7.47,2.08,4.6,13.54,38.06,63.37
10.94,49.2,278.64,14.46,7.33,1.95,4.6,12.27,39.46,53.6
10.79,49.1,282.36,14.27,7.3,2.04,4.31,13.41,35.1,51.88
11.36,51.8,279.43,15.24,7.59,2.11,4.7,13.01,44.88,46.54
11.21,50.8,291.89,14.84,7.17,1.96,4.67,15.21,46.45,49.04
11.03,49.92,276.74,14.72,7.2,1.95,4.2,14.43,42.87,53.37
11,49.37,280.62,14.87,6.59,1.91,4.6,14.32,46.94,52.73
10.69,50.04,301.5,15.05,7.24,1.92,4.5,14.19,45.05,54.21
10.83,48.74,290.34,15.96,7.36,1.91,5.3,15.12,35.94,45.6
11.37,49.09,271.89,15.21,7.07,1.95,4.4,14.36,43.74,54.39
10.9,49.76,282.33,15.66,6.91,1.94,5.2,13.44,38.64,55.11
11.5,51.15,291.28,14.74,7.46,2.02,4.9,12.47,39.52,59.48
10.76,50.42,269.06,14.37,7.09,1.9,4.65,13.82,41.24,44.36
11.59,51.13,272.34,15.04,6.46,1.98,4.7,13.94,43.07,66
10.28,46.9,268.86,14.83,7.34,1.87,3.95,12.06,38.51,50.2
11.08,50.48,274.88,15.06,7,1.89,4.4,14,41.27,62.13
11.12,50.24,282.16,15,7.08,2,4.45,12.99,43.76,56.04
11.39,51.35,274,14.97,6.68,2.02,4.7,14.49,42.63,54.53
11.04,49.21,287.39,14.7,7.24,1.86,5,11.56,37.39,59.95
11.07,52.35,293.18,14.57,7.04,1.98,4.4,15.16,43.09,56.44
10.94,50.41,271.41,14.92,7.25,1.9,4.55,12.98,41.15,52.5
11.51,52.36,279.11,14.85,7.34,1.92,4.9,13.79,41.01,56.4
11.04,48.01,265.84,14.29,7.15,1.85,4.3,12.05,41.33,51.34
11.18,49.09,262.47,14.93,7.21,1.92,4.3,12.82,40.96,52.87
11.3,50.18,289.63,15.75,7.05,1.98,5.35,12.98,43.1,50.04
11,50.18,278.23,14.79,7.14,2.1,4.6,12.47,38.04,48.61
11.18,49.77,284.04,14.89,7.15,1.83,4.8,13.24,41.1,57.8
11.39,52.62,281.95,15.71,7.17,2,4.8,13.64,48.45,52.8
10.69,49.26,314.83,14.76,6.82,1.87,4.1,14.32,49.76,59.34
11.33,49.65,278.02,14.87,7.3,2.01,4.6,12.52,42.05,48.45
11.18,50.55,265.22,15,6.89,1.97,4.54,13.33,38.09,56.42
11.1,52.3,318,14.56,6.75,2.06,4.6,13.8,44.52,62.56
11.13,49.83,271.7,14.57,7.43,2.01,4.5,12.17,40.42,43.71
11.24,49.29,268,15.08,7.32,1.86,4.9,11.33,35.85,57.7
11.95,52.89,280.14,15.89,6.77,2.06,4.9,14.04,46.27,60.92
11.48,49.17,290.45,15.57,7.18,1.9,4.4,14.71,42.27,60.78
11.2,50.49,298.86,15.02,6.77,1.88,4.5,14.85,42.92,64.11
11.01,50.29,303.8,15.16,7.26,1.85,4.1,15.31,47.51,56.34
11.38,50.65,274.32,15.53,7.06,1.86,4.8,12.63,38.57,65.43
11.29,51.94,314.15,15.76,6.77,1.93,4.9,13.73,43.77,71.44
11.63,49.69,262.87,14.94,6.91,1.94,4.5,12.09,41.66,56.73
11.21,52.37,291.67,14.92,7.37,2.13,4.91,12.54,35.62,49.08
10.9,49.46,294.36,14.49,6.85,2.04,4.3,12.32,40.7,52.62
11.05,52.14,288.71,14.91,7.14,1.93,4.75,13.57,40.21,52.9
11.52,50.98,274.45,15.83,7.06,1.95,4.6,13.87,44.84,52.82
11.14,50.1,264.56,14.85,6.47,1.86,4.7,12.89,42.7,51.76
11.23,50.6,288.34,14.84,6.9,1.93,4.3,13.8,44.48,55.46
11.04,50.83,285.3,15.51,7.13,1.95,4.6,12.97,41.77,53.68
11.17,50.2,281.16,15.04,6.92,1.83,5,12.96,39.3,53.74
11.19,50.76,268.99,14.64,7.09,1.98,4.5,11.92,34.06,56.22
11.15,51.21,269.86,15.31,6.8,1.93,4.75,12.16,39.56,56.87
11.1,50.15,306.26,15.38,6.71,1.98,4.85,12.72,44.28,55.76
11.1,51.34,304.48,15.16,7.3,2.01,4.7,12.87,39.32,54.89
10.81,49.76,271.22,15.96,7.13,1.9,4.65,13.52,36.08,49.99
11.49,50.92,275.48,15.62,6.8,1.93,4.16,14.74,46.48,56.36
10.98,50.29,318.07,14.93,7.11,1.89,5.01,12.74,41.08,54.56
11.02,50.64,290.97,14.86,7.13,1.92,4.3,13.05,40.24,57.07
11.07,49.27,273.51,14.75,7.19,1.94,4.7,10.75,33.76,53.07
11.6,51.87,281.46,14.63,6.94,2.03,4.1,14.08,38.55,61
11.16,49.71,282.89,15.09,7.12,2,4.3,12.44,34.84,59.42
10.96,49.9,281.16,14.92,6.71,1.86,4.6,12.91,37.43,57.47
11.38,51.53,282.66,15.29,7.01,1.93,5.05,12.34,34.27,60.85
11.28,50.19,283.48,15.28,7.39,2.06,4.6,11.68,37.87,47.86
11.03,50.25,282.4,14.72,6.45,1.97,4.4,12.53,42.3,54.02
11.05,50.29,302.13,14.43,6.93,1.98,4.3,13.22,37.98,56.26
10.95,50.66,283.53,15.42,7.48,1.98,4.4,12.08,34.23,53.33
11.38,51.66,266.97,15.03,6.89,1.89,4.7,12.4,37.82,54.98
10.93,48.78,277.99,14.76,7.34,1.85,4.3,11.04,38.45,49.64
11.01,48.82,302.59,15.79,7.1,1.86,4.8,12.69,34.1,61.45
11.26,54.42,293.94,15,6.77,1.89,4.61,13.07,44.22,64.01
11.06,48.32,268.06,15.15,7.12,1.83,4.6,10.49,36.44,52.57
11.05,52.36,308.47,15.76,7.58,1.97,4.7,13.02,39.39,53.93
11.33,50.84,281.65,14.67,6.85,2.08,4.2,12.38,38.86,52.28
10.96,49.86,284.14,15.33,6.9,1.92,4.3,12.31,40.56,55.08
11.94,52.87,312.82,15.63,6.94,2.03,4.8,16.04,46.54,50.25
11.43,49.85,276.6,15.62,6.82,1.93,4.26,13.94,43.52,51.16
11.07,51.14,320.94,15.18,6.91,1.97,4.14,13.69,46.73,58.68
11.43,51.51,285.09,14.98,6.93,1.98,4.6,13.12,35.03,57.92
11.31,50.98,284.11,14.65,7.1,2.03,4.3,12.92,38.5,47.57
11.3,51.41,268.57,16.19,6.87,1.94,4.5,13.11,38.6,58.54
11.02,47.81,288.46,15.7,6.98,1.93,4.4,12.99,36.75,51.2
10.93,49.36,283.59,15.09,6.98,1.99,4.3,11.81,36,51.01
11.06,49.32,293.11,14.78,6.55,1.97,4.5,12.96,39.94,48.1
10.86,52.06,332.62,14.7,6.83,1.9,5.3,14.05,38.34,48.1
11.05,50.64,310.34,14.2,6.41,1.9,5,12.82,39.86,50.56
11.49,51.99,318.96,16.04,6.82,2,4.4,15.41,49.2,55.1
11.06,52.66,295.34,15.37,7.03,1.85,4.6,14.35,43.68,50.2
11.18,50.98,275.87,14.87,7.25,1.99,4.2,12.68,34.63,50.08
11.11,50.96,322.84,15.69,7,2.01,4.7,13.29,39.88,57.08
11.07,49.92,277.06,15.15,7.13,1.91,4.1,12.92,40.03,48.21
11.21,50.19,270.78,14.69,6.92,1.93,4.6,11.39,33.29,52.38
11.36,50.44,272.92,15.53,6.63,1.85,4.6,13.6,40.53,53.2
11.05,49.96,294.24,14.91,6.88,1.89,4.7,12,38.84,51.66
11.03,46.74,268.12,14.51,6.4,1.92,4.4,11.93,34.07,44.78
11.58,51.74,262.96,15.41,6.65,2.01,4.3,12.91,40.74,52.96
11.34,51.35,289.08,14.78,7.32,2.02,5,9.8,30.58,55.34
11.23,51.68,297.8,15.75,7.11,1.91,4.44,14.73,43.86,49.09
11.49,51.04,273.81,14.72,6.58,1.77,4.6,13.4,40.3,55.55
11.29,50.04,278.9,15.41,6.54,1.91,3.7,13.91,44.08,59.64
11.36,50.9,307.53,15.16,6.81,1.87,4.47,14.99,42.51,54.13
11.54,51.21,281.15,15.34,7.2,1.93,4.3,12.06,38.47,59.48
11.03,49.55,335.52,15.27,7.51,1.98,4.4,12.47,40.65,51.92
11.19,50.34,302.55,15.36,7.11,1.85,4.1,13.23,42.79,59.72
11.3,50.78,269.63,14.94,6.91,1.95,4.5,12.08,34.07,51.84
11.43,52,296.48,15.61,7.06,1.96,4.5,14.61,38.62,54.09
11.26,48.92,293.78,14.56,6.84,1.89,4.6,12.13,35.11,53.1
11.2,51.5,279.58,15.03,6.87,2.01,4.3,12.11,35.16,56.27
