"nr","pealkiri","esitaja","liik","aasta","taktsagedus","elavus","tantsitavus","valjusus","publik","rõõmsus","pikkus","akustilisus","kõne","menukus"
3,"Clint Eastwood","Gorillaz","other",2001,168,69,66,-9,7,52,"341",2,17,69
5,"Waitin' On A Sunny Day","Bruce Springsteen","classic rock",2002,106,82,58,-5,10,87,"256",1,3,59
11,"Love Me Tender","Elvis Presley","adult standards",2002,109,5,44,-16,11,31,"162",88,4,49
15,"Fluorescent Adolescent","Arctic Monkeys","other",2007,112,81,65,-5,14,82,"173",0,3,66
16,"Zonder Jou","Paul de Leeuw","dutch cabaret",2006,133,42,42,-10,16,25,"236",84,4,48
18,"Uninvited","Alanis Morissette","alternative rock",2005,127,54,38,-5,9,19,"276",2,3,57
19,"Music","John Miles","other",2004,87,31,27,-13,63,12,"352",1,3,46
23,"Als De Morgen Is Gekomen","Jan Smit","dutch pop",2006,96,89,63,-6,9,81,"176",5,3,55
24,"Somebody Told Me","The Killers","modern rock",2004,138,99,51,-3,12,65,"197",0,9,69
27,"Smokers Outside the Hospital Doors","Editors","other",2007,123,68,53,-4,12,55,"298",0,4,56
28,"Cleanin' Out My Closet","Eminem","other",2002,148,76,91,-5,8,87,"298",7,17,71
29,"Der Weg","Herbert Grönemeyer","other",2008,142,24,34,-11,12,19,"259",92,4,48
30,"7 Seconds (feat. Neneh Cherry)","Youssou N'Dour","other",2004,154,70,68,-10,33,51,"306",8,3,59
32,"Big Log - 2006 Remaster","Robert Plant","album rock",2007,181,59,56,-9,20,68,"306",32,3,57
33,"Chasing Pavements","Adele","british soul",2008,80,47,62,-6,11,33,"211",31,3,63
41,"Don't Let Me Be Misunderstood","Santa Esmeralda","disco",2003,118,82,67,-9,5,78,"629",3,8,59
45,"Breaking the Habit","Linkin Park","alternative metal",2003,100,85,58,-5,9,58,"197",11,3,65
46,"Come Undone","Robbie Williams","dance pop",2002,168,57,38,-5,35,26,"278",4,3,56
48,"Run","Snow Patrol","irish rock",2004,75,64,37,-6,17,20,"355",0,3,65
49,"You're The First, The Last, My Everything","Barry White","adult standards",2009,131,72,64,-7,14,80,"213",1,4,67
52,"Dansen Aan Zee","BLØF","dutch pop",2000,194,43,35,-11,10,26,"275",16,3,52
57,"Sometimes You Can't Make It On Your Own","U2","irish rock",2004,96,60,53,-6,11,35,"305",0,2,57
66,"Crazy","Seal","british soul",2004,103,86,63,-7,7,73,"357",21,5,63
68,"In The Army Now","Status Quo","album rock",2002,105,73,68,-8,14,94,"281",11,2,59
69,"I Surrender","Saybia","other",2004,136,43,28,-7,6,7,"219",28,3,55
70,"Maybe Tomorrow","Stereophonics","other",2003,81,65,50,-7,33,57,"273",22,4,64
72,"No One Knows","Queens of the Stone Age","alternative metal",2002,171,58,51,-5,37,67,"279",3,6,65
73,"Where Do You Go To (My Lovely) - Re-Recorded","Peter Sarstedt","other",2008,183,44,56,-8,12,44,"288",29,3,58
77,"Ne me quitte pas","Jacques Brel","other",2004,101,24,42,-11,19,30,"229",82,5,58
78,"Sad Man's Tongue","Volbeat","alternative metal",2007,110,96,43,-4,17,56,"186",0,4,57
84,"Sorry Seems To Be The Hardest Word","Blue","other",2004,79,60,56,-7,38,44,"210",18,3,58
90,"Times Like These","Foo Fighters","alternative metal",2002,145,91,38,-4,24,27,"266",0,9,65
97,"Valerie (feat. Amy Winehouse) - Version Revisited","Mark Ronson","dance pop",2007,106,84,70,-5,12,89,"219",0,5,62
103,"Girl","Anouk","dutch indie",2004,136,80,67,-5,6,79,"211",1,3,56
105,"Ik Wou Dat Ik Jou Was","Veldhuis & Kemper","dutch cabaret",2003,160,61,36,-6,11,49,"237",54,4,58
112,"Everybody's Changing","Keane","modern rock",2004,94,84,52,-4,10,46,"215",0,3,54
114,"Bloed, Zweet En Tranen","Andre Hazes","dutch pop",2002,68,72,60,-4,35,37,"242",8,3,59
116,"Europa (Earth's Cry Heaven's Smile)","Santana","other",2007,75,67,30,-5,15,68,"306",3,5,59
117,"Feeling Good","Muse","modern rock",2001,109,42,35,-8,10,27,"199",30,3,51
120,"Sweet Disposition","The Temper Trap","other",2009,129,82,53,-7,12,34,"231",7,4,64
121,"Single Ladies (Put a Ring on It)","Beyoncé","dance pop",2008,193,58,43,-5,19,27,"193",4,30,70
130,"Papillon","Editors","other",2009,126,95,51,-5,30,63,"324",0,6,56
131,"Sadeness","Enigma","other",2001,96,64,59,-10,9,49,"256",9,3,58
134,"Zij","Marco Borsato","dutch cabaret",2002,58,40,25,-9,9,11,"245",45,4,52
135,"Tribute","Tenacious D","alternative metal",2001,94,77,37,-6,9,42,"248",18,7,59
138,"Love Is A Battlefield","Pat Benatar","album rock",2001,91,63,67,-12,10,86,"245",1,5,54
139,"Home","Michael Bublé","adult standards",2005,128,37,61,-9,11,35,"226",84,3,64
140,"Sonne","Rammstein","alternative metal",2001,75,92,51,-5,40,31,"272",1,9,60
142,"She Sells Sanctuary","The Cult","album rock",2000,139,77,55,-9,13,42,"253",0,3,63
145,"A Little Less Conversation - JXL Radio Edit Remix","Elvis Presley","adult standards",2002,115,97,60,-6,13,72,"212",0,5,64
148,"Zij Maakt Het Verschil","De Poema's","dutch pop",2003,173,55,34,-8,12,36,"280",33,4,54
150,"Black Magic Woman","Santana","other",2007,124,55,50,-7,9,63,"196",68,3,62
155,"A Gentleman's Excuse Me","Fish","album rock",2008,126,17,33,-14,32,19,"259",86,4,44
156,"God Put a Smile upon Your Face","Coldplay","other",2002,127,56,61,-6,4,24,"297",18,3,64
159,"Accidentally In Love","Counting Crows","alternative rock",2004,138,93,55,-4,9,81,"189",4,4,59
160,"It's Raining Men","The Weather Girls","disco",2008,136,93,66,-6,70,46,"212",46,16,58
161,"One Word","Anouk","dutch indie",2004,92,57,62,-8,11,34,"243",10,3,52
164,"Zing - Vecht - Huil - Bid - Lach - Werk En Bewonder","Ramses Shaffy","dutch cabaret",2006,130,32,53,-17,97,46,"281",53,8,41
170,"Speeltuin","Marco Borsato","dutch cabaret",2002,112,8,53,-16,11,31,"135",92,5,50
171,"Comptine d'un autre été, l'après-midi","Yann Tiersen","other",2001,100,19,48,-15,11,6,"141",99,5,56
172,"Sweet Goodbyes","Krezip","dutch indie",2009,110,33,63,-9,11,47,"193",74,3,56
173,"The Man Who Can't Be Moved","The Script","other",2008,100,63,61,-5,10,33,"241",43,3,64
179,"Another 45 Miles","Golden Earring","album rock",2008,91,59,56,-10,23,48,"284",28,3,50
185,"Virtual Insanity - Remastered","Jamiroquai","other",2006,92,95,66,-5,14,52,"229",13,11,69
199,"Dakota","Stereophonics","other",2005,147,93,51,-3,9,31,"297",13,7,68
200,"Time To Say Goodbye (Con Te Partirò)","Sarah Brightman","other",2006,105,44,29,-7,10,45,"246",91,3,59
201,"Green Eyes","Coldplay","other",2002,130,41,61,-9,23,23,"223",54,3,63
202,"Silence (feat. Sarah McLachlan) - DJ Tiësto's In Search of Sunrise Edit","Delerium","other",2004,138,85,60,-6,6,9,"235",1,6,58
203,"De Kapitein Deel II","Acda en de Munnik","dutch cabaret",2000,115,61,67,-11,11,67,"181",41,3,51
205,"Pak Maar M'n Hand","Nick & Simon","dutch pop",2007,166,57,32,-5,11,38,"212",38,3,59
209,"Oerend Hard","Normaal","other",2008,127,66,66,-10,8,84,"225",12,10,52
211,"White Flag","Dido","dance pop",2003,170,54,51,-7,9,28,"241",31,4,54
212,"Heaven Must Be Missing An Angel - Pt. 1","Tavares","adult standards",2004,117,75,61,-9,39,97,"394",1,3,49
227,"One","Mary J. Blige","dance pop",2005,186,87,34,-3,13,27,"260",8,8,61
230,"Sinds 1 Dag Of 2 (32 Jaar)","Doe Maar","dutch cabaret",2008,114,60,88,-11,14,96,"201",28,4,53
231,"Feeling Good","Michael Bublé","adult standards",2005,115,55,54,-7,12,48,"237",53,4,64
233,"Song 2","Blur","alternative rock",2000,130,71,66,-7,7,86,"122",0,9,64
234,"I Would Stay","Krezip","dutch indie",2000,95,26,47,-11,12,27,"232",82,4,55
238,"Woman","Wolfmother","alternative rock",2006,113,95,22,-4,16,17,"176",0,18,62
245,"So Incredible","Ilse DeLange","other",2008,104,86,54,-6,72,75,"177",11,3,54
247,"Will You Be There - Single Version","Michael Jackson","pop",2005,83,63,41,-7,8,44,"220",51,7,53
251,"Dochters","Marco Borsato","dutch cabaret",2008,128,52,64,-10,11,36,"270",57,3,57
254,"Amsterdam","Coldplay","other",2002,73,18,26,-10,12,11,"319",84,3,57
255,"Time Is Running Out","Muse","modern rock",2004,118,84,59,-6,9,43,"237",0,6,69
258,"Hometown Glory","Adele","british soul",2008,123,34,45,-9,10,21,"269",96,4,59
269,"Teardrops","Womack & Womack","disco",2001,133,72,87,-10,18,97,"229",9,5,61
270,"The Rising","Bruce Springsteen","classic rock",2002,110,76,50,-6,9,33,"287",7,3,53
274,"Iedereen Is Van De Wereld","The Scene","other",2007,118,73,45,-7,29,38,"228",0,4,50
275,"Gold","Spandau Ballet","dance rock",2000,143,74,71,-8,10,64,"231",26,4,66
276,"All Night Long (All Night) - Single Version","Lionel Richie","adult standards",2003,109,58,74,-12,5,78,"260",12,5,64
277,"Can't Stop Loving You - 2016 Remaster","Phil Collins","other",2002,100,78,60,-6,11,42,"256",1,3,62
278,"City Of Blinding Lights","U2","irish rock",2004,139,77,44,-4,11,20,"346",0,3,60
286,"La Isla Bonita","Madonna","dance pop",2009,100,83,71,-5,6,97,"243",39,4,66
289,"Sorry - (Live in Tivoli)","Kyteman","dutch indie",2009,68,47,35,-9,66,20,"150",94,4,47
290,"Black or White - Single Version","Michael Jackson","pop",2005,115,89,74,-4,9,96,"203",8,5,64
292,"Ironic","Alanis Morissette","alternative rock",2005,171,64,46,-6,19,29,"229",25,6,62
293,"I Bet You Look Good On The Dancefloor","Arctic Monkeys","other",2006,103,95,54,-4,38,78,"174",0,4,58
306,"Stiekem Gedanst","Toontje Lager","other",2008,96,63,66,-10,60,84,"215",21,6,53
308,"Lady Madonna - Remastered 2015","The Beatles","british invasion",2000,110,78,65,-5,22,57,"137",14,3,63
310,"God Is a DJ","Faithless","other",2005,131,90,61,-7,17,39,"209",18,4,57
315,"Sing for Absolution","Muse","modern rock",2004,170,68,44,-7,9,19,"295",46,3,57
317,"Vertigo","U2","irish rock",2004,140,82,42,-4,15,63,"194",0,6,65
323,"Het Regent Zonnestralen","Acda en de Munnik","dutch cabaret",2005,108,75,62,-6,11,83,"226",41,3,57
324,"Violet Hill","Coldplay","other",2008,76,58,35,-8,12,11,"223",6,4,61
326,"Beautiful Day","U2","irish rock",2000,136,93,54,-6,36,45,"246",1,5,63
328,"An End Has a Start","Editors","other",2007,150,92,35,-2,34,54,"226",0,5,53
329,"Lost!","Coldplay","other",2008,87,78,36,-8,38,58,"236",1,4,53
334,"Bird of Paradise","Snowy White","other",2003,144,44,47,-11,32,31,"281",60,4,52
336,"Onderweg","Abel","other",2000,98,68,62,-6,8,41,"190",35,2,59
337,"Mr. Bojangles - Single Version","Sammy Davis Jr.","adult standards",2002,117,18,54,-13,11,13,"343",75,5,56
339,"Resistance","Muse","modern rock",2009,135,77,47,-7,11,9,"347",6,5,63
341,"Mia","Gorki","other",2002,114,30,70,-17,10,23,"332",4,3,52
342,"You Oughta Know","Alanis Morissette","alternative rock",2005,105,86,64,-7,87,47,"250",23,7,52
344,"Stand My Ground","Within Temptation","other",2004,88,87,25,-4,12,13,"268",5,5,56
347,"Unfinished Sympathy","Massive Attack","other",2006,114,89,59,-6,51,70,"312",1,3,53
351,"Politik","Coldplay","other",2002,171,48,26,-8,11,7,"319",4,3,62
355,"Hallelujah","Lisa Lois","dutch pop",2009,182,24,19,-13,11,11,"226",24,3,49
356,"Somewhere Only We Know","Keane","modern rock",2004,172,66,45,-4,8,37,"236",8,3,67
365,"Mr Bojangles","Robbie Williams","dance pop",2001,137,33,51,-11,18,27,"198",72,11,58
366,"Tranen Gelachen","Guus Meeuwis","dutch pop",2007,186,54,30,-8,12,54,"203",16,4,50
368,"Frozen","Madonna","dance pop",2009,108,74,59,-8,18,29,"379",51,3,55
370,"Poker Face","Lady Gaga","dance pop",2008,119,81,85,-5,12,78,"237",12,8,69
373,"Ruby","Kaiser Chiefs","alternative rock",2007,93,93,44,-3,8,40,"203",1,5,62
379,"Black Betty","Ram Jam","album rock",2005,117,73,49,-9,16,83,"236",0,9,61
382,"Undisclosed Desires","Muse","modern rock",2009,116,59,68,-7,8,64,"235",1,3,65
385,"Brabant","Guus Meeuwis","dutch pop",2002,82,47,41,-7,10,39,"210",56,3,61
390,"Make It Wit Chu","Queens of the Stone Age","alternative metal",2007,92,81,70,-5,13,58,"290",36,3,59
393,"Farewell To The Fairground","White Lies","other",2009,118,77,53,-5,12,30,"257",0,4,54
397,"Working On a Dream","Bruce Springsteen","classic rock",2009,110,77,56,-7,22,71,"209",0,3,48
398,"Nutbush City Limits","Ike & Tina Turner","other",2008,77,89,69,-6,3,91,"182",9,3,56
401,"Mag Ik Dan Bij Jou","Claudia De Breij","dutch cabaret",2010,132,29,54,-10,71,19,"206",97,3,53
405,"Why Tell Me Why","Anita Meyer","dutch pop",2010,112,77,65,-6,59,38,"214",23,6,54
407,"Dat Komt Door Jou","Guus Meeuwis","dutch pop",2010,134,53,59,-10,12,31,"287",38,4,57
413,"Alors on danse","Stromae","other",2010,120,59,79,-9,7,73,"206",9,8,61
419,"The Promise You Made","Cock Robin","dance rock",2010,117,41,71,-14,15,65,"227",38,4,48
427,"You Got It","Roy Orbison","adult standards",2010,115,59,66,-12,31,67,"204",60,3,44
428,"Atmosphere - 2010 Remaster","Joy Division","alternative rock",2010,120,39,62,-12,12,44,"249",23,3,51
431,"Back Down South","Kings of Leon","modern rock",2010,117,62,48,-7,26,15,"241",6,4,58
432,"Riverside","Agnes Obel","other",2010,99,19,65,-14,13,23,"231",98,3,48
437,"Levels","Avicii","other",2011,126,83,60,-7,34,35,"339",3,4,58
440,"Rood","Marco Borsato","dutch cabaret",2011,138,78,48,-8,8,18,"319",1,5,53
449,"Titanium (feat. Sia)","David Guetta","dance pop",2011,126,79,60,-4,13,30,"245",7,10,67
450,"Faster","Within Temptation","other",2011,120,93,51,-3,14,48,"264",0,4,53
453,"Luv U More - K&A's Radio blast","DJ Paul","other",2011,168,82,51,-11,14,7,"232",0,3,51
455,"Driver's Seat","Sniff 'n' The Tears","other",2011,133,80,74,-8,19,98,"239",0,4,54
456,"Zing Voor Me","Lange Frans","other",2011,82,52,43,-9,22,56,"216",80,7,52
460,"Rumour Has It","Adele","british soul",2011,120,75,62,-5,9,56,"221",64,5,65
463,"Happiness","Jonathan Jeremiah","dutch indie",2011,89,57,53,-10,13,49,"182",72,6,49
474,"These Days","Foo Fighters","alternative metal",2011,135,66,53,-4,21,22,"298",0,3,64
477,"Georgia on My Mind","Ray Charles","adult standards",2011,131,32,29,-8,19,20,"215",86,3,49
481,"Zo Stil","BLØF","dutch pop",2012,170,69,57,-7,11,78,"237",4,3,54
482,"Holiday In Spain","Counting Crows","alternative rock",2012,126,32,65,-11,13,28,"233",66,3,56
484,"Video Games - Remastered","Lana Del Rey","art pop",2012,122,26,39,-10,9,18,"282",81,3,55
494,"Wat Zou Je Doen?","BLØF","dutch pop",2012,184,51,35,-8,71,22,"291",40,3,51
496,"Sovereign Light Café","Keane","modern rock",2012,123,73,54,-6,16,51,"219",1,3,51
498,"Lover of the Light","Mumford & Sons","other",2012,107,69,30,-7,27,37,"315",1,5,57
500,"On Top Of The World","Imagine Dragons","modern rock",2012,100,93,64,-6,9,76,"190",9,15,66
501,"Flappie","Youp van 't Hek","dutch cabaret",2012,131,24,75,-13,44,67,"206",79,8,52
502,"Home Again","Michael Kiwanuka","british soul",2012,85,32,52,-11,12,27,"212",70,3,51
503,"If You Could See Me Now","The Script","other",2012,100,76,51,-7,14,35,"220",1,7,51
508,"Slapeloze Nachten","The Opposites","other",2012,112,65,81,-7,15,81,"229",35,6,57
509,"One Moment in Time","Whitney Houston","dance pop",2012,155,54,27,-7,10,33,"285",49,3,54
511,"Babel","Mumford & Sons","other",2012,80,81,37,-6,8,65,"209",3,5,57
512,"Hopeless Wanderer","Mumford & Sons","other",2012,154,58,27,-8,11,20,"308",1,4,58
517,"Diamonds","Rihanna","other",2012,92,71,56,-5,11,39,"225",0,5,67
518,"It's Time","Imagine Dragons","modern rock",2012,105,88,66,-5,14,86,"238",2,4,66
520,"Euphoria","Loreen","other",2012,132,68,52,-5,6,11,"214",8,4,56
521,"Oceaan","Racoon","dutch indie",2013,126,34,47,-8,11,24,"165",86,4,63
522,"Lola Montez","Volbeat","alternative metal",2013,152,88,51,-5,7,68,"268",0,3,57
526,"Another Love","Tom Odell","modern rock",2013,123,54,45,-9,9,13,"244",70,4,58
529,"This Is What It Feels Like","Armin van Buuren","other",2013,130,83,55,-5,6,14,"204",4,3,65
536,"Strong","London Grammar","other",2013,78,40,57,-11,8,30,"266",74,3,49
542,"Addicted To You","Avicii","other",2013,128,79,57,-4,9,30,"148",5,5,69
555,"Everybody (Backstreet's Back) - Radio Edit","Backstreet Boys","other",2013,108,87,74,-3,27,59,"225",3,4,62
558,"Grow Old with Me","Tom Odell","modern rock",2013,146,58,47,-7,25,37,"183",51,3,49
562,"Iron Sky","Paolo Nutini","british soul",2014,140,63,39,-7,11,32,"373",24,3,49
564,"Rolling In The Deep","Adele","british soul",2014,105,76,73,-5,6,54,"228",13,3,61
565,"Streets","Kensington","dutch pop",2014,168,77,38,-6,27,42,"185",0,4,57
569,"In Your Arms","Chef'Special","dutch indie",2014,93,41,67,-12,11,36,"215",65,5,60
571,"War","Kensington","dutch pop",2014,126,81,64,-6,7,72,"177",8,3,59
574,"Calm After The Storm","The Common Linnets","other",2014,116,39,69,-11,12,38,"213",49,3,52
575,"Riddles","Kensington","dutch pop",2014,148,70,49,-8,8,62,"209",4,4,52
576,"Under The Pressure","The War On Drugs","other",2014,134,71,33,-7,13,19,"532",31,3,60
580,"My Silver Lining","First Aid Kit","other",2014,102,73,48,-5,21,43,"215",3,3,64
589,"Yellow Submarine","The Beatles","british invasion",2014,111,64,62,-7,52,65,"159",21,3,58
593,"Shake It Off","Taylor Swift","dance pop",2014,160,80,65,-5,33,94,"219",6,17,66
595,"No Good in Goodbye","The Script","other",2014,156,87,37,-5,8,22,"308",1,4,59
599,"Done With It","Kensington","dutch pop",2014,116,78,65,-7,10,63,"203",13,4,49
608,"Élan","Nightwish","other",2015,128,58,57,-9,14,30,"287",1,3,58
632,"Mercy","Muse","modern rock",2015,130,93,48,-5,31,37,"232",1,5,60
636,"We Come 1 - Radio Edit","Faithless","other",2015,136,90,65,-11,15,61,"222",0,4,54
639,"Liquid Spirit - Claptone Remix","Gregory Porter","other",2015,121,62,88,-9,5,30,"384",0,5,63
641,"Ocean of Night","Editors","other",2015,106,67,57,-10,11,25,"305",2,3,58
644,"Ship To Wreck","Florence + The Machine","art pop",2015,142,92,56,-4,28,59,"235",0,3,54
646,"Happy Xmas (War Is Over)","John Lennon","album rock",2015,147,68,40,-6,68,60,"212",18,3,47
647,"Sorry","Kensington","dutch pop",2016,134,41,46,-8,10,9,"227",50,3,63
650,"Leef","André Hazes Jr.","dutch pop",2016,121,73,67,-7,18,78,"218",28,4,62
653,"Treur Niet (Ode Aan Het Leven)","Diggy Dex","other",2016,98,72,68,-9,13,57,"225",20,6,60
655,"Do I Ever","Kensington","dutch pop",2016,163,79,39,-6,40,34,"204",0,5,53
658,"Lazarus","David Bowie","album rock",2016,130,70,66,-7,9,51,"382",5,3,61
659,"Million Years Ago","Adele","british soul",2016,106,27,72,-8,11,18,"227",73,3,62
662,"Bridges","Kensington","dutch pop",2016,150,83,38,-7,7,45,"220",0,6,49
664,"Mooi","Marco Borsato","dutch cabaret",2016,150,43,49,-8,12,31,"315",10,3,59
667,"New Gold Dream (81/82/83/84)","Simple Minds","art rock",2016,123,75,59,-11,34,66,"339",0,3,44
668,"Disco Inferno","The Trammps","disco",2016,130,70,68,-9,14,81,"214",0,3,54
671,"Blackstar","David Bowie","album rock",2016,98,55,37,-8,18,11,"598",21,3,55
701,"Sorry","Nothing But Thieves","other",2017,128,78,67,-5,13,52,"215",0,3,62
705,"Amsterdam","Nothing But Thieves","other",2017,168,93,51,-5,24,67,"272",0,24,63
708,"Thinking Of A Place","The War On Drugs","other",2017,103,63,48,-7,12,16,"671",39,3,59
711,"Sunny Days","Armin van Buuren","other",2017,115,71,63,-7,14,24,"210",1,3,54
716,"Pain","The War On Drugs","other",2017,116,83,52,-4,8,48,"331",0,4,62
718,"Tuesday Afternoon (Forever Afternoon)","The Moody Blues","album rock",2017,114,32,50,-13,24,30,"249",10,3,50
723,"World Gone Mad","Bastille","other",2017,140,68,51,-3,18,36,"196",28,3,64
730,"I Want To Break Free","Queen","glam rock",2018,109,41,81,-9,8,50,"223",11,4,59
737,"Als Het Avond Is","Suzan & Freek","dutch pop",2018,105,47,72,-7,11,45,"206",53,3,65
763,"De Zon Op","Diggy Dex","other",2018,100,57,74,-8,10,57,"209",51,4,52
770,"I Do","Douwe Bob","other",2018,73,25,49,-11,8,27,"202",88,3,52
772,"Guiding Light","Mumford & Sons","other",2018,100,71,55,-8,8,30,"218",6,5,60
786,"Time To Give","White Lies","other",2019,120,83,43,-6,14,35,"455",2,5,50
791,"About A Girl - Live Version","Nirvana","alternative rock",2019,121,76,61,-9,73,63,"218",14,7,50
793,"Phantom Of The Opera","Floor Jansen","dutch pop",2019,132,87,47,-6,25,27,"244",0,5,56
809,"Samba Pa Ti","Santana","other",1970,92,36,41,-13,8,27,"285",83,3,63
811,"Who'll Stop The Rain","Creedence Clearwater Revival","album rock",1970,124,80,60,-7,7,62,"147",4,3,66
814,"The Long And Winding Road - Remastered 2009","The Beatles","british invasion",1970,132,33,30,-10,6,39,"218",76,3,64
816,"Almost Cut My Hair","Crosby, Stills, Nash & Young","album rock",1970,137,47,47,-10,16,57,"269",18,4,62
820,"Since I've Been Loving You - 1990 Remaster","Led Zeppelin","album rock",1970,119,36,39,-11,12,31,"444",0,3,63
821,"Get Back - Remastered 2009","The Beatles","british invasion",1970,123,59,76,-10,61,33,"189",49,6,65
822,"The Man Who Sold the World - 2015 Remaster","David Bowie","album rock",1970,118,39,47,-14,14,55,"241",64,3,63
824,"Roadhouse Blues","The Doors","album rock",1970,121,63,61,-8,15,90,"244",34,3,73
829,"Lookin' Out My Back Door","Creedence Clearwater Revival","album rock",1970,105,66,75,-6,9,86,"152",19,4,67
830,"25 or 6 to 4 - 2002 Remaster","Chicago","adult standards",1970,147,91,60,-7,8,72,"290",31,6,64
831,"Working Class Hero - Remastered 2010 / Lennon Legend Version","John Lennon","album rock",1970,159,17,48,-19,12,19,"228",73,5,57
832,"Lucky Man - 2012 Remastered Version","Emerson, Lake & Palmer","album rock",1970,154,38,35,-16,5,48,"276",9,3,60
833,"Into the Mystic - 2013 Remaster","Van Morrison","classic rock",1970,86,52,61,-10,12,80,"206",37,3,72
834,"Carry On","Crosby, Stills, Nash & Young","album rock",1970,119,50,46,-12,27,53,"266",6,4,58
835,"(They Long To Be) Close To You","Carpenters","adult standards",1970,89,25,53,-15,12,24,"276",71,3,60
836,"Move On Up","Curtis Mayfield","other",1970,139,97,54,-6,12,93,"166",42,9,67
838,"Up Around The Bend","Creedence Clearwater Revival","album rock",1970,130,85,59,-6,27,81,"161",6,3,69
843,"Echoes","Pink Floyd","album rock",1971,134,32,28,-17,11,14,"1,412",37,4,58
848,"I Am...I Said - Single Version","Neil Diamond","adult standards",1971,91,38,25,-14,11,51,"213",14,3,60
850,"Wild Horses","The Rolling Stones","album rock",1971,140,39,43,-7,8,16,"342",69,3,72
851,"L.A. Woman","The Doors","album rock",1971,171,73,35,-9,12,70,"471",8,4,67
856,"Morning Has Broken","Yusuf / Cat Stevens","other",1971,133,32,42,-13,9,41,"200",62,3,68
858,"One of These Days","Pink Floyd","album rock",1971,104,51,38,-15,54,40,"355",1,5,55
860,"Brown Sugar - Remastered","The Rolling Stones","album rock",1971,129,93,63,-4,6,96,"229",22,3,71
861,"You've Got a Friend","Carole King","adult standards",1971,169,26,47,-11,12,46,"309",88,3,68
862,"Locomotive Breath","Jethro Tull","album rock",1971,125,53,68,-13,6,35,"266",42,9,60
