"nr","pealkiri","esitaja","liik","aasta","taktsagedus","elavus","tantsitavus","valjusus","publik","rõõmsus","pikkus","akustilisus","kõne","menukus"
864,"Changes - 2015 Remaster","David Bowie","album rock",1971,115,31,55,-12,11,41,"218",51,4,66
866,"Honky Tonk Women - Mono Version","The Rolling Stones","album rock",1971,120,78,56,-7,7,97,"179",36,6,67
867,"You've Got a Friend","James Taylor","adult standards",1971,92,28,70,-15,8,45,"269",68,3,68
868,"Cry Baby","Janis Joplin","other",1971,83,42,47,-10,5,50,"239",52,3,66
870,"Roundabout - 2003 Remaster","Yes","album rock",1971,133,76,41,-9,8,39,"511",7,7,66
873,"After Midnight","J.J. Cale","other",1971,96,31,69,-19,9,52,"144",17,4,62
875,"Love Her Madly","The Doors","album rock",1971,147,59,56,-7,4,97,"198",6,3,67
876,"Rock and Roll - Remaster","Led Zeppelin","album rock",1971,170,89,32,-7,9,87,"221",0,4,67
878,"Call Me The Breeze","J.J. Cale","other",1971,92,42,81,-15,10,84,"157",75,4,58
880,"Behind Blue Eyes","The Who","album rock",1971,127,62,39,-8,9,34,"221",21,3,71
883,"Smoke on the Water","Deep Purple","album rock",1972,114,59,63,-11,5,89,"342",10,3,64
890,"Time In A Bottle","Jim Croce","adult standards",1972,134,26,54,-12,15,64,"148",85,3,58
895,"She's A Rainbow - Full Version / With Intro","The Rolling Stones","album rock",1972,109,78,45,-9,34,51,"252",44,4,55
896,"You're so Vain","Carly Simon","adult standards",1972,106,68,66,-8,8,65,"258",16,3,75
897,"Ziggy Stardust - 2012 Remaster","David Bowie","album rock",1972,161,56,44,-12,21,50,"194",5,12,64
898,"Whiskey In The Jar","Thin Lizzy","album rock",1972,128,69,56,-11,20,75,"345",53,4,63
902,"A Thing Called Love","Johnny Cash","other",1972,156,50,53,-11,26,79,"153",48,3,54
903,"Harvest - 2009 Remaster","Neil Young","album rock",1972,86,22,54,-18,11,31,"189",74,4,51
904,"Sylvia's Mother","Dr. Hook","other",1972,167,47,30,-13,34,58,"228",69,5,58
906,"Ventura Highway","America","album rock",1972,131,58,67,-10,6,82,"211",22,3,69
907,"Witchy Woman - Eagles 2013 Remaster","Eagles","album rock",1972,99,57,56,-12,12,58,"251",36,3,56
908,"Song Sung Blue - Single Version","Neil Diamond","adult standards",1972,109,33,56,-16,32,33,"195",47,3,54
910,"Peaceful Easy Feeling - Eagles 2013 Remaster","Eagles","album rock",1972,143,63,57,-12,25,87,"258",49,3,65
911,"Do It Again","Steely Dan","album rock",1972,125,54,68,-10,6,96,"357",22,3,69
913,"Angie","The Rolling Stones","album rock",1973,136,55,43,-6,11,41,"272",67,3,72
919,"Always On My Mind","Elvis Presley","adult standards",1973,181,39,36,-14,12,50,"218",75,3,61
922,"Leaving, On a Jet Plane - ""Greatest Hits"" Version","John Denver","adult standards",1973,121,19,41,-13,11,63,"246",85,3,64
925,"Band On The Run - Remastered 2010","Paul McCartney","album rock",1973,125,60,48,-9,11,67,"313",8,3,71
927,"Tequila Sunrise - 2013 Remaster","Eagles","album rock",1973,111,40,63,-13,11,73,"173",54,3,62
930,"Goodbye Yellow Brick Road - Remastered 2014","Elton John","glam rock",1973,121,47,56,-8,15,40,"193",45,3,68
931,"Midnight Train to Georgia","Gladys Knight & The Pips","other",1973,92,38,59,-12,10,45,"279",27,5,67
932,"Daniel","Elton John","glam rock",1973,132,48,69,-12,9,90,"235",38,3,65
934,"Long Train Runnin'","The Doobie Brothers","album rock",1973,117,91,57,-7,6,84,"207",9,4,71
935,"I'll Have To Say I Love You In A Song","Jim Croce","adult standards",1973,134,51,51,-14,11,70,"152",78,3,53
936,"The Jean Genie - 2013 Remaster","David Bowie","album rock",1973,128,57,58,-9,36,82,"248",38,3,64
939,"Don't Let Me Down - Remastered 2009","The Beatles","british invasion",1973,77,29,59,-11,9,73,"216",57,3,68
940,"Let's Get It On","Marvin Gaye","other",1973,168,60,54,-11,8,64,"291",4,5,69
943,"Killer Queen - 2011 Mix","Queen","glam rock",1974,117,65,54,-6,14,61,"180",38,6,67
945,"Waterloo","ABBA","europop",1974,148,93,44,-5,24,78,"169",42,5,58
947,"Dreamer","Supertramp","album rock",1974,148,41,66,-14,8,83,"213",86,7,59
948,"You Are So Beautiful","Joe Cocker","album rock",1974,83,18,30,-11,13,9,"160",85,3,57
953,"I Will Always Love You","Dolly Parton","other",1974,136,14,45,-13,10,16,"176",96,3,61
954,"Thank God I'm a Country Boy","John Denver","adult standards",1974,106,54,76,-10,6,96,"193",79,5,64
955,"The Air That I Breathe - 2008 Remaster","The Hollies","adult standards",1974,168,47,28,-8,16,25,"257",24,3,66
959,"Fox On The Run","Sweet","album rock",1974,128,64,51,-12,9,83,"208",17,4,55
961,"Mandy","Barry Manilow","adult standards",1974,104,46,31,-9,14,32,"213",42,3,69
962,"Can't Get It out of My Head","Electric Light Orchestra","album rock",1974,169,38,23,-14,13,33,"261",75,3,51
963,"The Way We Were","Barbra Streisand","adult standards",1974,138,32,26,-12,13,17,"211",89,3,59
965,"Love Of My Life - Remastered 2011","Queen","glam rock",1975,79,18,33,-12,12,26,"217",94,3,62
970,"One of These Nights - 2013 Remaster","Eagles","album rock",1975,110,61,66,-10,8,77,"292",6,3,69
971,"Mamma Mia","ABBA","europop",1975,138,75,75,-7,44,83,"215",29,3,63
976,"Lyin' Eyes - 2013 Remaster","Eagles","album rock",1975,133,67,67,-10,16,87,"382",20,2,65
977,"You're My Best Friend - Remastered 2011","Queen","glam rock",1975,119,76,52,-7,7,58,"171",16,5,61
979,"Love Hurts","Nazareth","album rock",1975,80,33,49,-12,33,14,"233",1,3,58
981,"Sailing","Rod Stewart","adult standards",1975,129,37,43,-10,32,19,"278",37,3,68
984,"50 Ways to Leave Your Lover","Paul Simon","classic rock",1975,102,37,82,-13,8,29,"217",17,8,69
986,"Crazy On You","Heart","album rock",1975,130,46,43,-12,13,38,"293",12,3,65
988,"Make Me Smile (Come up and See Me) - 2014 Remaster","Steve Harley","other",1975,141,82,57,-8,9,77,"239",1,3,63
993,"Take It to the Limit - 2013 Remaster","Eagles","album rock",1975,91,42,44,-9,13,45,"287",9,2,63
994,"Fame - 2016 Remaster","David Bowie","album rock",1975,95,56,79,-10,8,67,"261",45,5,60
996,"Show Me The Way","Peter Frampton","album rock",1975,130,73,70,-8,10,64,"243",43,3,66
999,"Still Crazy After All These Years","Paul Simon","classic rock",1975,37,25,27,-12,9,13,"207",80,4,61
1001,"Somebody To Love - 2011 Mix","Queen","glam rock",1976,112,69,50,-7,22,36,"296",19,6,70
1004,"Hurricane","Bob Dylan","album rock",1976,136,83,51,-8,12,74,"513",4,8,69
1007,"New Kid in Town - 2013 Remaster","Eagles","album rock",1976,107,43,65,-10,11,65,"305",38,3,64
1009,"Wild Is the Wind - 2016 Remaster","David Bowie","album rock",1976,98,58,52,-13,5,49,"366",2,3,53
1011,"Fernando","ABBA","europop",1976,111,53,35,-9,8,47,"256",58,3,56
1015,"New York State of Mind","Billy Joel","album rock",1976,121,37,51,-9,32,20,"362",50,3,61
1016,"Golden Years - 2016 Remaster","David Bowie","album rock",1976,108,70,68,-10,11,93,"243",32,4,60
1017,"Isn't She Lovely","Stevie Wonder","adult standards",1976,119,83,48,-7,32,82,"394",18,9,67
1018,"I Wish","Stevie Wonder","adult standards",1976,106,72,82,-10,7,89,"252",8,5,64
1019,"Tom Traubert's Blues (Four Sheets To The Wind In Copenhagen)","Tom Waits","other",1976,135,28,30,-13,17,33,"399",80,3,52
1021,"Livin' Thing","Electric Light Orchestra","album rock",1976,123,65,55,-7,12,37,"212",58,3,70
1025,"Blinded By The Light","Manfred Mann's Earth Band","album rock",1976,142,70,46,-10,9,51,"428",29,7,61
1026,"Cocaine","J.J. Cale","other",1976,104,41,79,-15,14,39,"169",41,5,59
1033,"Go Your Own Way - 2004 Remaster","Fleetwood Mac","album rock",1977,135,94,59,-5,7,83,"224",2,4,73
1036,"Whole Lotta Rosie","AC/DC","album rock",1977,159,84,29,-4,10,42,"334",0,8,65
1037,"We Will Rock You - Remastered","Queen","glam rock",1977,81,50,69,-7,26,47,"122",68,12,70
1040,"We Are The Champions - Remastered 2011","Queen","glam rock",1977,64,46,27,-7,12,17,"179",38,3,66
1044,"Bat Out of Hell","Meat Loaf","album rock",1977,172,84,20,-8,29,39,"590",28,7,60
1045,"Solsbury Hill","Peter Gabriel","album rock",1977,102,63,68,-9,31,48,"261",36,3,60
1048,"Lust For Life","Iggy Pop","alternative rock",1977,104,97,39,-6,10,69,"314",3,4,68
1051,"Psycho Killer - 2005 Remaster","Talking Heads","alternative rock",1977,123,52,72,-8,13,94,"261",7,6,73
1053,"Songbird - 2004 Remaster","Fleetwood Mac","album rock",1977,184,9,39,-15,10,36,"201",98,3,56
1055,"Don't Stop - 2004 Remaster","Fleetwood Mac","album rock",1977,119,72,67,-8,4,83,"193",4,4,67
1059,"Take A Chance On Me","ABBA","europop",1977,107,69,69,-8,20,93,"244",17,3,63
1060,"Give A Little Bit","Supertramp","album rock",1977,91,82,53,-5,26,47,"248",7,5,74
1061,"Sound and Vision - 2017 Remaster","David Bowie","album rock",1977,106,80,67,-9,6,76,"184",3,4,62
1063,"You Took The Words Right Out of My Mouth (Hot Summer Night)","Meat Loaf","album rock",1977,125,68,46,-9,50,68,"304",25,8,57
1064,"Two Out of Three Ain't Bad","Meat Loaf","album rock",1977,80,48,59,-9,9,49,"324",39,2,60
1067,"One Love / People Get Ready - Medley","Bob Marley & The Wailers","other",1977,76,52,73,-10,7,95,"173",8,32,74
1068,"Cold as Ice","Foreigner","album rock",1977,133,49,52,-12,14,47,"201",10,3,68
1074,"La vie en rose","Grace Jones","art rock",1977,177,48,65,-16,6,80,"448",23,6,58
1076,"Le Freak - 2018 Remaster","CHIC","disco",1977,119,64,91,-11,6,90,"331",3,6,69
1077,"Lovely Day","Bill Withers","other",1977,98,65,69,-8,11,71,"255",29,3,72
1079,"Just the Way You Are","Billy Joel","album rock",1977,139,45,59,-9,13,51,"291",70,4,68
1081,"You Make Loving Fun - 2004 Remaster","Fleetwood Mac","album rock",1977,127,60,62,-9,10,86,"217",1,3,58
1082,"Sultans of Swing","Dire Straits","album rock",1978,148,87,73,-7,32,92,"350",6,3,66
1084,"Laat Me","Ramses Shaffy","dutch cabaret",1978,102,33,34,-14,15,35,"305",65,3,50
1085,"Wuthering Heights","Kate Bush","art pop",1978,125,39,48,-11,12,52,"269",37,3,68
1089,"The Man with the Child in His Eyes","Kate Bush","art pop",1978,90,26,25,-11,14,20,"159",96,3,53
1090,"Badlands","Bruce Springsteen","classic rock",1978,123,78,61,-8,28,85,"242",9,5,58
1092,"Dreadlock Holiday","10cc","album rock",1978,105,38,84,-13,20,89,"268",54,6,67
1097,"So Lonely","The Police","album rock",1978,77,57,54,-8,9,73,"290",1,16,66
1099,"Miss You - Remastered","The Rolling Stones","album rock",1978,110,71,80,-5,34,85,"289",44,4,67
1101,"Is This Love","Bob Marley & The Wailers","other",1978,122,56,78,-8,7,76,"232",11,10,76
1102,"Because the Night","Patti Smith","art pop",1978,123,80,44,-5,10,52,"205",5,4,66
1105,"Rivers of Babylon","Boney M.","disco",1978,115,85,73,-7,44,74,"261",13,4,65
1106,"Don't Look Back","Boston","album rock",1978,122,72,36,-10,36,47,"360",2,4,55
1107,"Beast Of Burden - Remastered","The Rolling Stones","album rock",1978,101,88,78,-4,4,89,"265",39,3,74
1108,"Honesty","Billy Joel","album rock",1978,135,27,55,-15,11,21,"234",42,3,59
1109,"Born to Be Alive - Original Mix 79","Patrick Hernandez","disco",1978,131,87,70,-6,21,81,"188",8,3,66
1110,"Fire","The Pointer Sisters","dance pop",1978,118,62,65,-9,8,64,"211",20,3,56
1117,"The Logical Song - Remastered 2010","Supertramp","album rock",1979,120,76,63,-6,15,70,"251",51,5,72
1119,"Gimme! Gimme! Gimme! (A Man After Midnight)","ABBA","europop",1979,120,49,75,-10,22,53,"293",2,4,64
1123,"Chiquitita","ABBA","europop",1979,84,56,53,-8,30,38,"327",70,3,56
1126,"Bright Eyes","Art Garfunkel","adult standards",1979,113,21,38,-16,8,21,"239",75,3,57
1127,"Take The Long Way Home - 2010 Remastered","Supertramp","album rock",1979,77,70,41,-9,11,37,"309",22,3,64
1128,"Breakfast In America - Remastered","Supertramp","album rock",1979,75,66,53,-6,7,76,"159",43,3,70
1131,"Boys Don't Cry - Single Version","The Cure","dance rock",1979,169,84,47,-6,11,69,"158",0,6,63
1133,"September Morn","Neil Diamond","adult standards",1979,129,23,42,-17,22,20,"232",63,4,59
1136,"London Calling - Remastered","The Clash","classic rock",1979,134,80,65,-7,8,78,"200",12,5,73
1138,"Goodbye Stranger - 2010 Remastered","Supertramp","album rock",1979,125,67,42,-7,6,34,"351",61,5,66
1139,"Walking On The Moon","The Police","album rock",1979,146,34,51,-13,21,27,"301",0,5,64
1140,"Don't Bring Me Down","Electric Light Orchestra","album rock",1979,116,87,64,-6,8,81,"243",14,3,70
1141,"Tragedy","Bee Gees","adult standards",1979,118,53,67,-11,30,81,"303",9,3,64
1142,"Off the Wall","Michael Jackson","pop",1979,119,60,83,-14,8,92,"246",18,6,62
1153,"The River","Bruce Springsteen","classic rock",1980,117,54,59,-11,31,59,"302",18,3,66
1155,"The Winner Takes It All","ABBA","europop",1980,127,79,46,-7,8,52,"295",55,4,59
1157,"Another One Bites The Dust - Remastered 2011","Queen","glam rock",1980,110,53,93,-6,16,76,"215",11,16,74
1160,"Redemption Song","Bob Marley & The Wailers","other",1980,116,26,67,-11,7,69,"234",61,4,71
1162,"Crazy Little Thing Called Love - Remastered 2011","Queen","glam rock",1980,77,76,60,-7,35,72,"163",71,4,66
1171,"Ashes to Ashes - 2017 Remaster","David Bowie","album rock",1980,120,74,71,-11,26,87,"266",27,5,62
1175,"Everybody Needs Somebody to Love","The Blues Brothers","other",1980,194,93,49,-4,37,92,"203",61,7,63
1176,"Super Trouper","ABBA","europop",1980,118,63,76,-8,17,96,"255",46,3,60
1180,"The Spirit Of Radio","Rush","album rock",1980,136,92,37,-7,42,63,"296",1,5,63
1182,"Hungry Heart","Bruce Springsteen","classic rock",1980,110,89,64,-7,16,97,"199",9,3,69
1186,"Late in the Evening","Paul Simon","classic rock",1980,119,88,72,-9,9,96,"243",20,4,58
1187,"Enola Gay - Remastered","Orchestral Manoeuvres In The Dark","art rock",1980,143,76,56,-7,8,93,"214",0,3,65
1188,"Master Blaster (Jammin')","Stevie Wonder","adult standards",1980,131,42,88,-15,18,97,"308",4,5,61
1189,"Don't Stand So Close To Me","The Police","album rock",1980,140,51,80,-9,4,52,"243",5,6,67
1197,"One Of Us","ABBA","europop",1981,82,40,65,-15,7,86,"237",48,4,59
1198,"Waiting On A Friend - Remastered 2009","The Rolling Stones","album rock",1981,117,79,61,-6,57,91,"274",16,3,58
1200,"Memory","Barbra Streisand","adult standards",1981,76,24,18,-15,11,12,"235",42,4,56
1207,"Under Pressure - Remastered","Queen","glam rock",1982,114,71,67,-8,10,47,"248",42,5,72
1208,"Old and Wise","The Alan Parsons Project","album rock",1982,112,32,38,-12,12,12,"295",73,3,58
1210,"Billie Jean","Michael Jackson","pop",1982,117,65,92,-3,4,85,"294",2,4,81
1211,"Run to the Hills - 2015 Remaster","Iron Maiden","album rock",1982,174,94,25,-5,16,46,"234",3,7,60
1213,"Eye In The Sky","The Alan Parsons Project","album rock",1982,112,42,82,-13,8,52,"276",56,3,67
1217,"Belgie ... (Is Er Leven Op Pluto ...)","Het Goede Doel","dutch pop",1982,141,66,58,-14,7,66,"361",1,4,52
1218,"1999","Prince","other",1982,119,73,87,-8,8,63,"379",14,8,68
1219,"Islands In the Stream","Dolly Parton","other",1982,204,41,62,-12,9,74,"252",68,4,65
1226,"Always On My Mind","Willie Nelson","other",1982,73,26,52,-14,14,20,"213",76,3,63
1227,"Sexual Healing","Marvin Gaye","other",1982,94,60,81,-10,6,75,"239",12,6,71
1229,"Human Nature","Michael Jackson","pop",1982,93,51,62,-10,26,69,"246",54,3,65
1230,"Save a Prayer - 2009 Remaster","Duran Duran","dance rock",1982,114,71,57,-9,16,67,"333",35,3,62
1232,"P.Y.T. (Pretty Young Thing)","Michael Jackson","pop",1982,127,82,89,-5,13,96,"239",23,4,71
1234,"It's Raining Again","Supertramp","album rock",1982,121,67,60,-7,26,56,"264",62,3,60
1240,"99 Luftballons","Nena","other",1983,95,56,57,-7,11,50,"232",10,5,73
1243,"Let's Dance - 2018 Remaster","David Bowie","album rock",1983,115,74,65,-7,15,63,"458",1,6,71
1244,"China Girl - 2002 Remaster","David Bowie","album rock",1983,134,63,65,-10,11,87,"257",2,3,57
1245,"Owner of a Lonely Heart","Yes","album rock",1983,125,80,74,-6,26,89,"269",18,4,70
1247,"Our House","Madness","dance rock",1983,122,65,60,-11,13,71,"201",3,6,58
1250,"Hello","Lionel Richie","adult standards",1983,61,25,49,-14,10,6,"251",41,4,59
1253,"I Heard It Through The Grapevine","Marvin Gaye","other",1983,117,35,72,-11,11,64,"197",20,4,71
1257,"Theme from Harry's Game","Clannad","other",1983,132,7,19,-24,11,4,"148",95,4,38
1258,"Nur geträumt","Nena","other",1983,177,80,54,-9,8,89,"220",7,3,56
1260,"Here Comes the Rain Again - Remastered Version","Eurythmics","dance pop",1983,126,76,65,-8,23,61,"295",1,3,62
1264,"Karma Chameleon - Remastered","Culture Club","dance pop",1983,92,73,67,-7,19,89,"253",23,4,72
1271,"Radio Ga Ga - 2011 Mix","Queen","glam rock",1984,112,50,74,-8,19,66,"348",18,4,66
1275,"Pride (In The Name Of Love) - Remastered 2009","U2","irish rock",1984,106,84,46,-7,78,71,"228",0,3,59
1276,"Fade To Black (Remastered)","Metallica","alternative metal",1984,113,93,26,-7,11,28,"417",0,11,62
1279,"When Doves Cry","Prince","other",1984,126,99,73,-5,44,84,"353",1,5,70
1283,"My Hometown","Bruce Springsteen","classic rock",1984,117,34,65,-12,7,39,"280",49,4,58
1284,"Slippery People - Live","Talking Heads","alternative rock",1984,111,85,64,-8,68,84,"241",22,4,54
1287,"Private Dancer - 2015 Remaster","Tina Turner","disco",1984,115,57,59,-10,9,47,"434",36,4,59
1288,"Easy Lover","Philip Bailey","other",1984,129,92,74,-5,8,93,"306",11,4,64
1291,"Glory Days","Bruce Springsteen","classic rock",1984,117,96,57,-5,12,98,"255",5,3,67
1295,"I Would Die 4 U","Prince","other",1984,135,75,73,-10,20,64,"179",9,3,60
1297,"Let's Go Crazy","Prince","other",1984,196,93,31,-6,11,38,"280",2,13,62
1300,"Run To You","Bryan Adams","album rock",1984,127,81,56,-6,29,64,"233",1,3,65
1301,"Perhaps Love","John Denver","adult standards",1984,81,25,39,-11,10,20,"177",79,4,59
1302,"Don't Answer Me","The Alan Parsons Project","album rock",1984,115,78,62,-9,22,63,"252",7,3,57
1305,"Relax","Frankie Goes To Hollywood","art rock",1984,115,70,68,-13,5,69,"237",33,4,61
1306,"Two Tribes","Frankie Goes To Hollywood","art rock",1984,130,62,54,-13,37,20,"208",0,4,54
1307,"Dancing with Tears in My Eyes","Ultravox","art rock",1984,144,91,59,-8,60,93,"244",15,4,59
1308,"That Was Yesterday","Foreigner","album rock",1984,115,68,43,-7,21,51,"229",5,3,54
1312,"Jeanny","Falco","other",1985,106,66,65,-10,19,45,"356",45,5,58
1313,"Money for Nothing","Dire Straits","album rock",1985,134,66,67,-9,6,66,"506",5,4,62
1314,"Kronenburg Park","Frank Boeijen Groep","dutch cabaret",1985,90,55,50,-13,10,45,"244",45,3,53
1315,"Walk of Life","Dire Straits","album rock",1985,172,94,46,-7,12,80,"252",44,11,61
1318,"Alive And Kicking","Simple Minds","art rock",1985,103,91,57,-4,13,56,"289",8,4,64
1319,"Holding Back the Years - 2008 Remaster","Simply Red","british soul",1985,86,51,71,-9,10,52,"270",58,3,68
1321,"Cloudbusting","Kate Bush","art pop",1985,113,25,68,-17,8,81,"310",70,3,60
1323,"Nikita","Elton John","glam rock",1985,87,66,63,-9,7,75,"343",12,3,68
1326,"Russians","Sting","other",1985,116,28,44,-18,18,20,"238",46,4,50
1327,"Dancing in the Street - 2002 Remaster","David Bowie","album rock",1985,131,82,60,-14,13,74,"205",12,4,57
1330,"Road to Nowhere","Talking Heads","alternative rock",1985,110,71,66,-8,15,63,"259",4,3,55
1336,"Josephine","Chris Rea","art rock",1985,110,47,66,-16,5,66,"238",2,3,57
1338,"In Between Days - 2006 Remaster","The Cure","dance rock",1985,143,83,54,-6,17,71,"178",11,3,54
1339,"I Got You Babe","UB40","other",1985,174,61,76,-13,11,86,"189",8,7,65
1340,"Moon Over Bourbon Street","Sting","other",1985,125,6,41,-22,10,18,"240",67,4,51
1344,"Take Me Home - 2016 Remaster","Phil Collins","other",1985,119,81,62,-8,5,58,"354",47,5,56
1345,"Master of Puppets (Remastered)","Metallica","alternative metal",1986,105,83,54,-9,15,56,"515",0,4,67
1348,"Graceland","Paul Simon","classic rock",1986,118,71,73,-9,8,85,"291",63,3,65
1354,"I Want You","Elvis Costello & The Attractions","art rock",1986,123,13,50,-18,36,21,"401",35,8,51
1357,"Land of Confusion - 2007 Remaster","Genesis","album rock",1986,115,91,63,-7,23,81,"287",4,4,56
1358,"Life's What You Make It - 1997 Remaster","Talk Talk","art rock",1986,92,80,53,-8,4,94,"269",0,3,59
1363,"Diamonds on the Soles of Her Shoes","Paul Simon","classic rock",1986,111,68,79,-10,22,88,"349",78,4,63
1371,"Anne","Herman van Veen","dutch pop",1986,115,8,67,-27,17,28,"228",67,4,42
1372,"You Can Leave Your Hat On","Joe Cocker","album rock",1986,174,54,65,-13,19,90,"255",12,3,58
1373,"Living in Another World - 1997 Remaster","Talk Talk","art rock",1986,111,86,56,-8,23,94,"418",0,3,53
1374,"Fire - Live at the Winterland, San Francisco, CA - December 1978","Bruce Springsteen","classic rock",1986,120,32,43,-21,98,52,"193",20,17,41
1375,"Sledgehammer - 2012 Remaster","Peter Gabriel","album rock",1986,96,68,64,-8,4,47,"312",4,4,57
1376,"Don't Leave Me This Way (with Sarah Jane Morris)","The Communards","dance rock",1986,132,93,64,-6,13,90,"271",14,3,64
1381,"In Your Eyes - 2012 Remaster","Peter Gabriel","album rock",1986,89,65,62,-9,7,63,"330",6,4,54
1382,"Fight For Your Right","Beastie Boys","alternative rock",1986,134,86,50,-6,8,42,"209",1,7,68
1383,"Homeless (with Ladysmith Black Mambazo)","Paul Simon","classic rock",1986,91,27,40,-16,26,29,"228",88,7,49
1384,"Live to Tell","Madonna","dance pop",1986,110,31,67,-14,11,27,"353",41,3,56
1385,"West End Girls - 2001 Remaster","Pet Shop Boys","art pop",1986,113,95,65,-7,29,61,"286",1,4,68
1386,"Invisible Touch - 2007 Remaster","Genesis","album rock",1986,131,88,66,-6,7,84,"210",34,3,60
1387,"Over De Muur","Klein Orkest","dutch indie",1987,96,32,61,-15,14,29,"209",63,5,55
1390,"Where The Streets Have No Name - Remastered","U2","irish rock",1987,126,72,49,-10,16,29,"338",1,4,66
1397,"Tougher Than the Rest","Bruce Springsteen","classic rock",1987,99,51,60,-11,11,60,"274",20,2,62
1399,"Patience","Guns N' Roses","other",1987,120,30,46,-13,11,33,"355",69,3,66
1406,"Here I Go Again - 2018 Remaster","Whitesnake","album rock",1987,90,82,29,-7,16,24,"275",1,4,65
1408,"Unchain My Heart","Joe Cocker","album rock",1987,118,67,75,-13,32,70,"304",2,4,62
1409,"Non, je ne regrette rien","Édith Piaf","other",1987,87,35,39,-7,17,44,"142",86,3,64
1413,"Have A Little Faith In Me","John Hiatt","other",1987,156,41,45,-11,12,32,"245",74,3,51
1415,"The Way You Make Me Feel - 2012 Remaster","Michael Jackson","pop",1987,114,85,88,-5,14,54,"298",5,15,72
1416,"The One I Love - Remastered","R.E.M.","alternative rock",1987,128,84,49,-5,35,56,"198",0,4,63
1417,"Bad - 2012 Remaster","Michael Jackson","pop",1987,114,89,79,-4,7,39,"247",0,4,68
